"point_number","lat","lon","average_concentration"
256, 33.63965897253678, -83.95980488111297, 0.00003
257, 33.61660561934935, -83.99456473041047, 0.00223
258, 33.58244538633747, -84.02172377949576, 0.02208
259, 33.56476348114844, -84.01674853041551, 0.22031
260, 33.51978287558843, -84.10258722658278, 0.18949
261, 33.46778121813201, -84.04638560117374, 0.04296
262, 33.35646656845314, -84.10805195567079, 0.00554
263, 33.415836961854886, -84.00763742043627, 0.03689
264, 33.53277347680661, -83.97793977365794, 0.06383
265, 34.07839924509495, -84.39307633199702, 0.00000
266, 33.92345830709922, -84.69197945241434, 0.00000
267, 33.93738311943398, -84.63781589489695, 0.00000
268, 33.9134350431931, -84.63280173291908, 0.00000
269, 33.887816990156054, -84.63381228584667, 0.00000
270, 33.87347209304244, -84.66067899718345, 0.00000
271, 33.91934892376752, -84.84779436707498, 0.00000
272, 34.047594286942406, -84.71070586421304, 0.00000
273, 34.04962086035484, -84.6686562214748, 0.00000
274, 33.9991175649945, -84.68969401509673, 0.00000
275, 34.01571836557498, -84.66062450097259, 0.00000
276, 34.00959964137619, -84.63318646766615, 0.00000
277, 33.96669961587077, -84.70455206649166, 0.00000
278, 33.94139373377593, -84.76264618027938, 0.00000
279, 33.9081056292604, -84.74448709524985, 0.00000
280, 33.857904658920646, -84.80572710465273, 0.00000
281, 33.82604285945137, -84.65181111273304, 0.00000
282, 33.856124879491325, -84.70482946248906, 0.00000
283, 33.858681248735785, -84.68478563317717, 0.00000
284, 33.78452573693351, -84.69440598699381, 0.00000
285, 33.7658791652195, -84.67063250702763, 0.00000
286, 33.769239411866245, -84.7471965742123, 0.00000
287, 33.74659037618224, -84.73979035984108, 0.00000
288, 33.81122372381756, -84.80333800245154, 0.00000
289, 34.0861743619438, -84.56624989268583, 0.00000
290, 34.06297765686198, -84.58240609390892, 0.00000
291, 34.06634427006329, -84.54233415186984, 0.00000
292, 34.0886510219227, -84.44870635170099, 0.00000
293, 34.09680815818249, -84.49921807162849, 0.00000
294, 34.10421450901851, -84.52396408899415, 0.00000
295, 34.05418816006994, -84.50431592144143, 0.00000
296, 34.07011973896024, -84.50051944054096, 0.00000
297, 34.0560389610298, -84.47155396096399, 0.00000
298, 34.065429254262796, -84.44374729812782, 0.00000
299, 33.83504197881565, -84.4916273985469, 0.00000
300, 33.85596429450123, -84.47883373537843, 0.00000
301, 33.80964203623789, -84.53211847983322, 0.00000
302, 33.76246813265611, -84.49682201208054, 0.00000
303, 33.78085178808607, -84.51042443152119, 0.00000
304, 33.76423486430335, -84.45883464187197, 0.00000
305, 33.75739271974504, -84.4522976160007, 0.00000
306, 33.793441361856, -84.48866182875275, 0.00000
307, 33.84369386573374, -84.44372022519214, 0.00000
308, 33.765315383240136, -84.62087620230012, 0.00000
309, 33.75292495927742, -84.53815985289003, 0.00000
310, 33.76995018100787, -84.48262604017145, 0.00000
311, 33.77580392777141, -84.44418087495501, 0.00000
312, 33.78161925114437, -84.4662835617099, 0.00000
313, 33.78900865819589, -84.44467437210447, 0.00000
314, 33.801106825104874, -84.47262419714156, 0.00000
315, 33.81011211129548, -84.45775341600428, 0.00000
316, 33.82595399773985, -84.58997041862337, 0.00000
317, 33.83467851440088, -84.55861320221423, 0.00000
318, 33.80531528954313, -84.58310292087802, 0.00000
319, 33.79864032572254, -84.60347896086378, 0.00000
320, 33.76654740548331, -84.57495949424089, 0.00000
321, 33.78347577811538, -84.5608378102743, 0.00000
322, 33.83528648179468, -84.60707593622428, 0.00000
323, 33.854833870852175, -84.6078359852988, 0.00000
324, 34.0268494504201, -84.57825774047613, 0.00000
325, 34.04041371385209, -84.61990509953445, 0.00000
326, 33.97577944145282, -84.61899672293944, 0.00000
327, 34.03769362313197, -84.54092808097688, 0.00000
328, 33.976404448831545, -84.57130943719008, 0.00000
329, 33.89284021863495, -84.55679272673824, 0.00000
330, 33.879405530992116, -84.54726873284599, 0.00000
331, 33.862972039358155, -84.57800526813391, 0.00000
332, 33.858016833826895, -84.54066511561676, 0.00000
333, 33.93417046546487, -84.58627616992142, 0.00000
334, 33.940197315785255, -84.556774387561, 0.00000
335, 33.922046918427995, -84.56597640783903, 0.00000
336, 33.904242813039005, -84.59128945813089, 0.00000
337, 33.90925686934755, -84.5584022651819, 0.00000
338, 33.890979748545426, -84.58049963326171, 0.00000
339, 33.87164016747031, -84.61364667370928, 0.00000
340, 34.030211373214954, -84.51211590113124, 0.00000
341, 34.03000199784224, -84.4828405302522, 0.00000
342, 34.046321401330076, -84.44570789787409, 0.00000
343, 34.0257461922662, -84.4578591399959, 0.00000
344, 34.002162112720555, -84.5282148371118, 0.00000
345, 33.98952909723657, -84.51247644954908, 0.00000
346, 33.975143569330996, -84.50965143115782, 0.00000
347, 33.96249013637092, -84.50723002840225, 0.00000
348, 33.959953451178606, -84.53830517955798, 0.00000
349, 34.000549058426124, -84.4823455851325, 0.00000
350, 33.99014133568131, -84.4691654387949, 0.00000
351, 34.002087424426584, -84.44900715695613, 0.00000
352, 33.98634104137778, -84.44028917083507, 0.00000
353, 33.9643094434152, -84.45014793617929, 0.00000
354, 33.9620363660045, -84.47969639410866, 0.00000
355, 33.93339978190987, -84.50305716302607, 0.00000
356, 33.93695918762363, -84.4924153568254, 0.00000
357, 33.94123752687868, -84.52836024480892, 0.00000
358, 33.91590813644751, -84.52414032891548, 0.00000
359, 33.8927855363903, -84.52843495703762, 0.00000
360, 33.89185188712366, -84.5070345531233, 0.00000
361, 33.876879347901415, -84.52330104672195, 0.00000
362, 33.87960370650341, -84.5000979730368, 0.00000
363, 33.866936929834374, -84.50868732602612, 0.00000
364, 33.92180857996336, -84.4500564717505, 0.00000
365, 33.940155013250084, -84.47570325652536, 0.00000
366, 33.91707500929376, -84.4854550656647, 0.00000
367, 33.90066664312195, -84.46989855879184, 0.00000
368, 33.885328837493496, -84.452420724366, 0.00000
369, 33.89448827559459, -84.48799337264275, 0.00000
370, 33.87357618313318, -84.47670246850207, 0.00000
371, 33.9461130550831, -84.43088161207127, 0.00000
372, 33.92531552306205, -84.41702626306663, 0.00000
373, 33.92610829393154, -84.39020771726004, 0.00000
374, 33.896886109225335, -84.41819064928832, 0.00000
375, 33.8907952086202, -84.391425628126, 0.00000
376, 33.95315414310181, -84.38030359454494, 0.00000
377, 33.966846504713885, -84.3937041210466, 0.00000
378, 34.04162253525925, -84.42301588184068, 0.00000
379, 34.0210224308354, -84.430401190097, 0.00000
380, 33.971656735271424, -84.42623125205215, 0.00000
381, 34.00904325225782, -84.41418680228446, 0.00000
382, 33.992476567575736, -84.41423233122075, 0.00000
383, 33.979680351475224, -84.3994836041708, 0.00000
384, 34.01268040493935, -84.37983812381432, 0.00000
385, 34.04310884862372, -84.38452169323621, 0.00000
386, 33.75569511219778, -84.38799261288545, 0.00000
387, 33.758087080917, -84.37937475569612, 0.00000
388, 33.75194448693697, -84.37619657755059, 0.00000
389, 33.751050913498986, -84.39176887362083, 0.00000
390, 33.75865138484431, -84.42484956243943, 0.00000
391, 33.759055838737915, -84.4126919563185, 0.00000
392, 33.75886282000897, -84.40281430062227, 0.00000
393, 33.751860431578365, -84.40305111204137, 0.00000
394, 33.75085576222432, -84.41204875896092, 0.00000
395, 33.75006542181896, -84.42209869282092, 0.00000
396, 33.76184811693597, -84.43558954206885, 0.00000
397, 33.819349978335694, -84.43736533172103, 0.00000
398, 33.81319010176718, -84.41151697929331, 0.00000
399, 33.821603890822686, -84.38024731583569, 0.00000
400, 33.83300542906501, -84.39408375596773, 0.00000
401, 33.85567048097306, -84.42247799620175, 0.00000
402, 33.85990785175789, -84.39487621895498, 0.00000
403, 33.78491079395205, -84.40592318154187, 0.00000
404, 33.77994046882946, -84.42337769851117, 0.00000
405, 33.77388911954212, -84.41310179907919, 0.00000
406, 33.77801684625814, -84.39681281027977, 0.00000
407, 33.7656477177189, -84.39494283899019, 0.00000
408, 33.76748076056711, -84.40409832638466, 0.00000
409, 33.767239430422926, -84.41861885103152, 0.00000
410, 33.79809547067366, -84.41887947457818, 0.00000
411, 33.78852884044968, -84.37826581344916, 0.00000
412, 33.796642038451864, -84.38525257263429, 0.00000
413, 33.78418040147835, -84.38308201571671, 0.00000
414, 33.776612929019876, -84.38252111202274, 0.00000
415, 33.7663691705359, -84.37811216734808, 0.00000
416, 33.76623470208232, -84.38733110421066, 0.00000
417, 33.80918724805636, -84.392014219488, 0.00000
418, 33.85636422153389, -84.30348144032841, 0.00000
419, 33.84121064895545, -84.29678054984583, 0.00000
420, 33.81624739547577, -84.29613739441422, 0.00000
421, 33.84466244969258, -84.2739088065235, 0.00000
422, 33.8328154540645, -84.26387155842146, 0.00000
423, 33.862698737041406, -84.26890815217453, 0.00000
424, 33.8134368074779, -84.28064394312516, 0.00000
425, 33.87628202288856, -84.23955065800942, 0.00000
426, 33.86688540586569, -84.21683329915058, 0.00000
427, 33.893821547847956, -84.23380664559411, 0.00000
428, 33.88729569766203, -84.23720928710512, 0.00000
429, 33.90412628375615, -84.21536490066623, 0.00000
430, 33.89791106903501, -84.2235172557582, 0.00000
431, 33.83581179625742, -84.35514699969185, 0.00000
432, 33.82193642183263, -84.36506526534856, 0.00000
433, 33.84100776848499, -84.36924921844818, 0.00000
434, 33.86660880660701, -84.36385825537161, 0.00000
435, 33.89631581401609, -84.36556727013233, 0.00000
436, 34.009421213823416, -84.24784458631743, 0.00000
437, 33.98316876935051, -84.24088554478975, 0.00000
438, 33.98779986644909, -84.21667242896332, 0.00000
439, 33.961709990006206, -84.23448184886901, 0.00000
440, 33.84100405397696, -84.33803508290936, 0.00000
441, 33.857153840109135, -84.32921455172784, 0.00000
442, 33.84899981958755, -84.32087453192818, 0.00000
443, 33.81325229883894, -84.32257539395096, 0.00000
444, 33.817700433661166, -84.3408609147154, 0.00000
445, 33.82892442608502, -84.31738057024556, 0.00000
446, 33.752626211067415, -84.34172077462881, 0.00000
447, 33.75760926267348, -84.33563122895374, 0.00000
448, 33.753918339723846, -84.32497366162117, 0.00000
449, 33.75589217440982, -84.31624326918259, 0.00000
450, 33.76046379936529, -84.30395192343995, 0.00001
451, 33.758024132984524, -84.36933788401299, 0.00000
452, 33.758796175349566, -84.35773115735842, 0.00000
453, 33.75208025483165, -84.35319451371937, 0.00000
454, 33.74969521593279, -84.36506768392195, 0.00000
455, 33.79910011609883, -84.35493984323409, 0.00000
456, 33.791643544472095, -84.36420683191047, 0.00000
457, 33.77623662007358, -84.37157023325784, 0.00000
458, 33.77692934422633, -84.36215502689414, 0.00000
459, 33.77658693946951, -84.35390523931208, 0.00000
460, 33.76760154344504, -84.35558475951787, 0.00000
461, 33.76593912611334, -84.3672012898036, 0.00000
462, 33.81337612431049, -84.3623791186632, 0.00000
463, 33.798782332049086, -84.3444021490638, 0.00000
464, 33.775585285902544, -84.3404652201002, 0.00000
465, 33.76598932230693, -84.32971213298329, 0.00000
466, 33.76600895615768, -84.34435768603458, 0.00000
467, 33.78953791367242, -84.33911859609395, 0.00000
468, 33.79722822511315, -84.32063468754764, 0.00000
469, 33.779861141391784, -84.32188546269921, 0.00000
470, 33.77588421387821, -84.30564351363466, 0.00000
471, 33.87883562497528, -84.33914042077882, 0.00000
472, 33.9106187308266, -84.32724937715666, 0.00000
473, 33.92950475891152, -84.33348458531786, 0.00000
474, 33.90084468789531, -84.30392634654177, 0.00000
475, 33.89371298076424, -84.32217175584591, 0.00000
476, 33.943511999882844, -84.31131684457239, 0.00000
477, 33.95440917815765, -84.34223332574233, 0.00000
478, 33.8700924521371, -84.31997198789604, 0.00000
479, 33.95856324448788, -84.32337572160849, 0.00000
480, 33.982961326535126, -84.32896827943604, 0.00000
481, 33.94256943715786, -84.36126372791745, 0.00000
482, 33.92056868534609, -84.36197085738571, 0.00000
483, 33.9953776671285, -84.34379611056664, 0.00000
484, 33.96901541471334, -84.35300691724804, 0.00000
485, 33.99106794202113, -84.36567261010202, 0.00000
486, 33.97185835266838, -84.36812067523518, 0.00000
487, 34.004721788060266, -84.31652416779747, 0.00000
488, 33.88178553237408, -84.29902439045078, 0.00000
489, 33.90642590249274, -84.28900848508998, 0.00000
490, 33.88451520717621, -84.27913783654928, 0.00000
491, 33.90428847765155, -84.25692752300398, 0.00000
492, 33.880132109129455, -84.26021989147523, 0.00000
493, 33.835401815238036, -84.22204018239096, 0.00000
494, 33.85398654467672, -84.24079883110677, 0.00000
495, 33.8195487738756, -84.25016462060103, 0.00000
496, 33.81647144845682, -84.23339339430424, 0.00054
497, 33.94847301620993, -84.28428746204513, 0.00000
498, 33.92805224249031, -84.29862102973198, 0.00000
499, 33.92253531379971, -84.27496362878779, 0.00000
500, 33.974659284168865, -84.3024297250571, 0.00000
501, 33.96611900674493, -84.27969293980846, 0.00000
502, 33.98800819476096, -84.28893177961383, 0.00000
503, 34.00783034044433, -84.27508008731046, 0.00000
504, 33.95420384958076, -84.2622121581994, 0.00000
505, 33.92821213288366, -84.25323305998629, 0.00000
506, 33.92676424142463, -84.22877344432784, 0.00000
507, 33.94803320026283, -84.21285032914913, 0.00000
508, 33.94986602092698, -84.24541685098124, 0.00000
509, 33.99235486976473, -84.15875662604236, 0.00000
510, 33.96758628140043, -84.13236047039815, 0.00000
511, 33.97489540198393, -84.19188448427549, 0.00000
512, 33.92953977147982, -84.19885158635662, 0.00000
513, 33.94573602625162, -84.18022985698049, 0.00000
514, 33.955649652175154, -84.16393573769591, 0.00000
515, 33.915292143637245, -84.1851035364523, 0.00000
516, 33.92630814283539, -84.13433883935046, 0.00000
517, 33.92139071784257, -84.15363338830961, 0.00000
518, 33.950704859539535, -84.10561499207375, 0.00000
519, 33.934489951448796, -84.11587002976304, 0.00000
520, 33.848892469675945, -84.192036319192, 0.00409
521, 33.83254812417627, -84.16386164221446, 0.13990
522, 33.821192762493766, -84.2020248375805, 0.38973
523, 33.87738535090299, -84.1766752329891, 0.00000
524, 33.898669475070584, -84.1887185519056, 0.00000
525, 33.88798735133569, -84.20358933585102, 0.00000
526, 33.905912188561366, -84.16764801598966, 0.00000
527, 33.85522588563513, -84.14512925781591, 0.33129
528, 33.83280484156903, -84.11463408975351, 0.00000
529, 33.89091498875549, -84.14964793013036, 0.00096
530, 33.90500881742707, -84.11911968624923, 0.01770
531, 33.8671358217242, -84.13196194225766, 0.36920
532, 33.87376079180305, -84.11460664218438, 0.18134
533, 33.79337309645847, -84.20656200869801, 0.12491
534, 33.80779586656135, -84.21700044558362, 0.52603
535, 33.79117189437491, -84.23304658932967, 0.71330
536, 33.810268790274115, -84.24663247525064, 0.00001
537, 33.80215920854723, -84.23649561553222, 0.08644
