CMAbbreviation,CMEqnType,Pollutant,CostYear,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10
PFFRAMPIS,Type 8,PM10,1998,34,13,0,0,148,,,,,
PFFRAMPLD,Type 8,PM10,1998,34,13,0,0,148,,,,,
PFFRAMPOR,Type 8,PM10,1998,34,13,0,0,148,,,,,
PFFRAMPSF,Type 8,PM10,1998,34,13,0,0,148,,,,,
PFFRAMPZC,Type 8,PM10,1998,34,13,0,0,148,,,,,
PFFRAUBC,Type 8,PM10,1998,34,13,0,0,148,,,,,
PISCRMPGI,Type 8,PM10,1995,7,25,87,417,431,,,,,
PPFCCASMN,Type 8,PM10,1998,9,14,0,0,142,,,,,
PPFCCFMAB,Type 8,PM10,1998,9,14,0,0,142,,,,,
PPFCCFMMG,Type 8,PM10,1998,9,14,0,0,142,,,,,
PPFCCFMWG,Type 8,PM10,1998,9,14,0,0,142,,,,,
PPFCCGRMG,Type 8,PM10,1998,9,14,0,0,142,,,,,
PPFCCMICC,Type 8,PM10,1998,9,14,0,0,142,,,,,
PPFCCMICM,Type 8,PM10,1998,9,14,0,0,142,,,,,
PPFCCMIOR,Type 8,PM10,1998,9,14,0,0,142,,,,,
PPFCCMISQ,Type 8,PM10,1998,9,14,0,0,142,,,,,
PVESCIBCL,Type 8,PM10,1995,11,42,189,713,751,,,,,
PVESCIBOL,Type 8,PM10,1995,11,42,189,713,751,,,,,
PVESCIBWD,Type 8,PM10,1995,11,42,189,713,751,,,,,
PVSCRMICC,Type 8,PM10,1995,11,42,189,713,751,,,,,
PVSCRMISQ,Type 8,PM10,1995,11,42,189,713,751,,,,,
PVSCRMPCE,Type 8,PM10,1995,11,42,189,713,751,,,,,
PVSCRMPGI,Type 8,PM10,1995,11,42,189,713,751,,,,,
PVSCRMPIS,Type 8,PM10,1995,11,42,189,713,751,,,,,
PVSCRMPSF,Type 8,PM10,1995,11,42,189,713,751,,,,,
PWESPCHMN,Type 8,PM10,1995,40,19,923,135,220,,,,,
PWESPMIOR,Type 8,PM10,1995,40,19,923,135,220,,,,,
PWESPMISQ,Type 8,PM10,1995,40,19,923,135,220,,,,,
PWESPMPAM,Type 8,PM10,1995,40,19,928,135,220,,,,,
PWESPMPCR,Type 8,PM10,1995,40,19,923,135,220,,,,,
PWESPMPIS,Type 8,PM10,1995,40,19,923,135,220,,,,,
PWESPMPLD,Type 8,PM10,1995,40,19,923,135,220,,,,,
PWESPMPOR,Type 8,PM10,1995,40,19,923,135,220,,,,,
PWESPMPZC,Type 8,PM10,1995,40,19,923,135,220,,,,,
PWESPWDPP,Type 8,PM10,1995,40,19,923,135,220,,,,,
