CMAbbreviation,Pollutant,Locale,Effective Date,ExistingMeasureAbbr,NEIExistingDevCode,MinEmissions,MaxEmissions,ControlEfficiency,CostYear,CostPerTon,RuleEff,RulePen,EquationType,CapRecFactor,DiscountRate,CapAnnRatio,IncrementalCPT,Details
NLNBFIBPG,NOx,,,,,365,,60.00%,1990,590,100,100,cpton,0.1424,,7.5,280,Applied to large source types
NLNBFIBPG,NOx,,,,,0,365,60.00%,1990,2560,100,100,cpton,0.1424,,5.9,2470,Applied to small source types
NLNBFIBRO,NOx,,,,,0,365,60.00%,1990,1120,100,100,cpton,0.1424,,5.9,1080,Applied to small source types
NLNBFIBRO,NOx,,,,,365,,60.00%,1990,390,100,100,cpton,0.1424,,7.5,190,Applied to large source types
NLNBFIPBH,NOx,,,,,365,,77.00%,1990,380,100,100,cpton,0.2439,,4.1,150,Applied to large source types
NLNBFIPBH,NOx,,,,,0,365,77.00%,1990,380,100,100,cpton,0.2439,,4.1,150,Applied to small source types
NLNBFISAN,NOx,,,,,365,,60.00%,1990,750,100,100,cpton,0.1424,,7,250,Applied to large source types
NLNBFISAN,NOx,,,,,0,365,60.00%,1990,750,100,100,cpton,0.1424,,7,250,Applied to small source types
NLNBFISGV,NOx,,,,,365,,60.00%,1990,580,100,100,cpton,0.1535,,6.5,190,Applied to large source types
NLNBFISGV,NOx,,,,,0,365,60.00%,1990,580,100,100,cpton,0.1535,,6.5,190,Applied to small source types
NLNBFISRH,NOx,,,,,0,365,77.00%,1990,380,100,100,cpton,0.2439,,4.1,150,Applied to small source types
NLNBFISRH,NOx,,,,,365,,77.00%,1990,380,100,100,cpton,0.2439,,4.1,150,Applied to large source types
NLNBFPHDO,NOx,,,,,365,,48.00%,1990,1680,100,100,cpton,0.1098,,6.8,16680,Applied to large source types
NLNBFPHDO,NOx,,,,,0,365,48.00%,1990,4250,100,100,cpton,0.1098,,7.1,19540,Applied to small source types
NLNBFPHLG,NOx,,,,,0,365,48.00%,1990,4200,100,100,cpton,0.1098,,7.1,,Applied to small source types
NLNBFPHLG,NOx,,,,,365,,55.00%,1990,3200,100,100,cpton,0.1098,,7.1,,Applied to small source types
NLNBFPHLP,NOx,,,,,365,,48.00%,1990,1680,100,100,cpton,0.1098,,6.8,16680,Applied to large source types
NLNBFPHLP,NOx,,,,,0,365,48.00%,1990,4250,100,100,cpton,0.1098,,7.1,19540,Applied to small source types
NLNBFPHNG,NOx,,,,,0,365,55.00%,1990,4200,100,100,cpton,0.1098,,6.9,15580,Applied to small source types
NLNBFPHNG,NOx,,,,,365,,55.00%,1990,3200,100,100,cpton,0.1098,,6.8,9160,Applied to large source types
NLNBFPHOF,NOx,,,,,0,365,34.00%,1990,3490,100,100,cpton,0.1098,,7.1,3490,Applied to small source types
NLNBFPHOF,NOx,,,,,365,,34.00%,1990,1380,100,100,cpton,0.1098,,6.8,1380,Applied to large source types
NLNBFPHPG,NOx,,,,,365,,55.00%,1990,3200,100,100,cpton,0.1098,,6.8,9160,Applied to large source types
NLNBFPHPG,NOx,,,,,0,365,55.00%,1990,4200,100,100,cpton,0.1098,,6.9,15580,Applied to small source types
NLNBFPHRO,NOx,,,,,365,,34.00%,1990,1380,100,100,cpton,0.1098,,6.8,1380,Applied to large source types
NLNBFPHRO,NOx,,,,,0,365,34.00%,1990,3490,100,100,cpton,0.1098,,7.1,3490,Applied to small source types
NLNBFPPAR,NOx,,,,,0,365,55.00%,1990,3190,100,100,cpton,0.1098,,6.9,1430,Applied to small source types
NLNBFPPAR,NOx,,,,,365,,55.00%,1990,2470,100,100,cpton,0.1098,,6.8,830,Applied to large source types
NLNBFSGDR,NOx,,,,,0,365,55.00%,1990,3190,100,100,cpton,0.1098,,6.9,1430,Applied to small source types
NLNBFSGDR,NOx,,,,,365,,55.00%,1990,2470,100,100,cpton,0.1098,,6.8,830,Applied to large source types
NLNBFSHDO,NOx,,,,,365,,60.00%,1990,760,100,100,cpton,0.1424,,7.5,370,Applied to large source types
NLNBFSHDO,NOx,,,,,0,365,60.00%,1990,2500,100,100,cpton,0.1424,,5.9,1090,Applied to small source types
NLNBFSHNG,NOx,,,,,0,365,60.00%,1990,2650,100,100,cpton,0.1424,,5.9,2470,Applied to small source types
NLNBFSHNG,NOx,,,,,365,,60.00%,1990,590,100,100,cpton,0.1424,,7.5,280,Applied to large source types
NLNBFSMCO,NOx,,,,,0,365,55.00%,1990,3190,100,100,cpton,0.1098,,6.9,1430,Applied to small source types
NLNBFSMCO,NOx,,,,,365,,55.00%,1990,2470,100,100,cpton,0.1098,,6.8,830,Applied to large source types
NLNBFSPRF,NOx,,,,,365,,60.00%,1990,590,100,100,cpton,0.1424,,7.5,280,Applied to large source types
NLNBFSPRF,NOx,,,,,0,365,60.00%,1990,2560,100,100,cpton,0.1424,,5.9,2470,Applied to small source types
NLNBFSPSP,NOx,,,,,365,,60.00%,1990,750,100,100,cpton,0.1424,,7,250,Applied to large source types
NLNBFSPSP,NOx,,,,,0,365,60.00%,1990,750,100,100,cpton,0.1424,,7,250,Applied to small source types
NLNBICB,NOX,,,,,365,,51.00%,2003,256,100,100,cpton,,,4.5,, 
NLNBICB,NOX,,,,,0,365,51.00%,2003,850,100,100,cpton,,,4.5,, 
NLNBICISWH,NOX,,,,,,,7.00%,1990,1230,100,100,cpton,,,5.5,, 
NLNBNISAN,NOx,,,,,0,365,80.00%,1990,1720,100,100,cpton,0.1424,,3.7,1320,Applied to small source types
NLNBNISAN,NOx,,,,,365,,80.00%,1990,1720,100,100,cpton,0.1424,,3.7,1320,Applied to large source types
NLNBNPHDO,NOx,,,,,0,365,78.00%,1990,3620,100,100,cpton,0.1098,,6.5,3830,Applied to small source types
NLNBNPHDO,NOx,,,,,365,,78.00%,1990,1880,100,100,cpton,0.1098,,5.9,3150,Applied to large source types
NLNBNPHLP,NOx,,,,,0,365,78.00%,1990,3620,100,100,cpton,0.1098,,6.5,3830,Applied to small source types
NLNBNPHLP,NOx,,,,,365,,78.00%,1990,1880,100,100,cpton,0.1098,,5.9,3150,Applied to large source types
NLNBNPHNG,NOx,,,,,365,,80.00%,1990,2590,100,100,cpton,0.1098,,6.4,3900,Applied to large source types
NLNBNPHNG,NOx,,,,,0,365,80.00%,1990,3520,100,100,cpton,0.1098,,6.7,6600,Applied to small source types
NLNBNPHOF,NOx,,,,,365,,75.00%,1990,1240,100,100,cpton,0.1098,,5.5,1760,Applied to large source types
NLNBNPHOF,NOx,,,,,0,365,75.00%,1990,2300,100,100,cpton,0.1098,,6.4,2080,Applied to small source types
NLNBNPHPG,NOx,,,,,0,365,80.00%,1990,3520,100,100,cpton,0.1098,,6.7,6600,Applied to small source types
NLNBNPHPG,NOx,,,,,365,,80.00%,1990,2590,100,100,cpton,0.1098,,6.4,3900,Applied to large source types
NLNBNPHRO,NOx,,,,,365,,75.00%,1990,1240,100,100,cpton,0.1098,,5.5,1760,Applied to large source types
NLNBNPHRO,NOx,,,,,0,365,75.00%,1990,2300,100,100,cpton,0.1098,,6.4,2080,Applied to small source types
NLNBOAICBG,NOX,,,,,365,,60.00%,2003,280,100,100,cpton,,,2.7,, 
NLNBOAICBG,NOX,,,,,0,365,60.00%,2003,1052,100,100,cpton,,,2.7,, 
NLNBOAICBO,NOX,,,,,365,,50.00%,2003,306,100,100,cpton,,,2.9,, 
NLNBOAICBO,NOX,,,,,0,365,30.00%,2003,1052,100,100,cpton,,,2.9,, 
NLNBOFAICB,NOX,,,,,365,,51.00%,2003,392,100,100,cpton,,,3.3,, 
NLNBOFAICB,NOX,,,,,0,365,51.00%,2003,1239,100,100,cpton,,,3.3,, 
NLNBOFAICS,NOX,,,,,0,365,65.00%,2003,972,100,100,cpton,,,3.1,, 
NLNBOFAICS,NOX,,,,,365,,65.00%,2003,306,100,100,cpton,,,3.1,, 
NLNBOUBCW,NOx,,,,,,,55.9,1999,,100,100,cpton,,7,,,
NLNBOUBCW2,NOx,,,,,,,55.3,1999,,100,100,cpton,,7,,,
NLNBPHLP,NOx,,,,,0,365,45.00%,1990,3470,100,100,cpton,0.1098,,7.3,3470,Applied to small source types
NLNBPHLP,NOx,,,,,365,,45.00%,1990,970,100,100,cpton,0.1098,,7.3,970,Applied to large source types
NLNBSASF,NOx,,,,,0,365,50.00%,1990,570,100,100,cpton,0.1424,,7,570,Applied to small source types
NLNBSASF,NOx,,,,,365,,50.00%,1990,570,100,100,cpton,0.1424,,7,570,Applied to large source types
NLNBSISAN,NOx,,,,,0,365,90.00%,1990,4080,100,100,cpton,0.1424,,5.1,3720,Applied to small source types
NLNBSISAN,NOx,,,,,365,,90.00%,1990,4080,100,100,cpton,0.1424,,5.1,3720,Applied to large source types
NLNBSPHDO,NOx,,,,,365,,92.00%,1990,5250,100,100,cpton,0.1098,,7,9430,Applied to large source types
NLNBSPHDO,NOx,,,,,0,365,92.00%,1990,9120,100,100,cpton,0.1098,,6.5,15350,Applied to small source types
NLNBSPHLP,NOx,,,,,0,365,92.00%,1990,11500,100,100,cpton,0.1098,,6.5,15350,Applied to small source types
NLNBSPHLP,NOx,,,,,365,,92.00%,1990,9120,100,100,cpton,0.1098,,7,9430,Applied to large source types
NLNBSPHNG,NOx,,,,,365,,88.00%,1990,9120,100,100,cpton,0.1098,,6.4,16310,Applied to large source types
NLNBSPHNG,NOx,,,,,0,365,88.00%,1990,11500,100,100,cpton,0.1098,,6.8,27910,Applied to small source types
NLNBSPHOF,NOx,,,,,365,,91.00%,1990,3160,100,100,cpton,0.1098,,7,4840,Applied to large source types
NLNBSPHOF,NOx,,,,,0,365,91.00%,1990,5420,100,100,cpton,0.1098,,6.6,7680,Applied to small source types
NLNBSPHPG,NOx,,,,,365,,88.00%,1990,9102,100,100,cpton,0.1098,,6.4,16310,Applied to large source types
NLNBSPHPG,NOx,,,,,0,365,88.00%,1990,11500,100,100,cpton,0.1098,,6.8,27910,Applied to small source types
NLNBSPHRO,NOx,,,,,0,365,90.00%,1990,5420,100,100,cpton,0.1098,,6.6,7680,Applied to small source types
NLNBSPHRO,NOx,,,,,365,,90.00%,1990,3160,100,100,cpton,0.1098,,7,4840,Applied to large source types
NLNBUACCP,NOx,,,,,365,,50.00%,1990,1800,100,100,cpton,0.1098,,7.3,1800,Applied to large source types
NLNBUACCP,NOx,,,,,0,365,50.00%,1990,2200,100,100,cpton,0.1098,,7.3,2200,Applied to small source types
NLNBUCCAB,NOx,,,,,365,,50.00%,1990,1800,100,100,cpton,0.1098,,7.3,1800,Applied to large source types
NLNBUCCAB,NOx,,,,,0,365,50.00%,1990,2200,100,100,cpton,0.1098,,7.3,2200,Applied to small source types
NLNBUCCFB,NOx,,,,,0,365,50.00%,2003,1000,100,100,cpton,0.1424,,4.5,1460,Applied to small source types
NLNBUCCFB,NOx,,,,,365,,50.00%,2003,200,100,100,cpton,0.1424,,4.5,1090,Applied to large source types
NLNBUCCMD,NOx,,,,,365,,50.00%,1990,1800,100,100,cpton,0.1098,,7.3,1800,Applied to large source types
NLNBUCCMD,NOx,,,,,0,365,50.00%,1990,2200,100,100,cpton,0.1098,,7.3,2200,Applied to small source types
NLNBUCHNG,NOx,,,,,365,,50.00%,1990,1800,100,100,cpton,0.1098,,7.3,1800,Applied to large source types
NLNBUCHNG,NOx,,,,,0,365,50.00%,1990,2200,100,100,cpton,0.1098,,7.3,2200,Applied to small source types
NLNBUCMDY,NOx,,,,,0,365,34.00%,2004,733,100,100,cpton,0.1098,,5,440,Applied to small source types
NLNBUCMDY,NOx,,,,,365,,34.00%,2004,733,100,100,cpton,0.1098,,5,440,Applied to large source types
NLNBUCMWT,NOx,,,,,365,,34.00%,2004,733,100,100,cpton,0.1098,,5,440,Applied to large source types
NLNBUCMWT,NOx,,,,,0,365,34.00%,2004,733,100,100,cpton,0.1098,,5,440,Applied to small source types
NLNBUFFNG,NOx,,,,,365,,50.00%,1990,570,100,100,cpton,0.1424,,7,570,Applied to large source types
NLNBUFFNG,NOx,,,,,0,365,50.00%,1990,570,100,100,cpton,0.1424,,7,570,Applied to small source types
NLNBUFMTF,NOx,,,,,0,365,40.00%,1990,1690,100,100,cpton,0.3811,,2.2,1690,Applied to small source types
NLNBUFMTF,NOx,,,,,365,,40.00%,1990,1690,100,100,cpton,0.3811,,2.2,1690,Applied to large source types
NLNBUFRNG,NOx,,,,,0,365,50.00%,1990,820,100,100,cpton,0.1424,,5.5,820,Applied to small source types
NLNBUFRNG,NOx,,,,,365,,50.00%,1990,650,100,100,cpton,0.1424,,5.5,650,Applied to large source types
NLNBUFROL,NOx,,,,,0,365,50.00%,1990,400,100,100,cpton,0.1424,,5.5,400,Applied to small source types
NLNBUFROL,NOx,,,,,365,,50.00%,1990,430,100,100,cpton,0.1424,,5.5,430,Applied to large source types
NLNBUGMCN,NOx,,,,,365,,40.00%,1990,700,100,100,cpton,0.1424,,2.2,1690,Applied to large source types
NLNBUGMCN,NOx,,,,,0,365,40.00%,1990,700,100,100,cpton,0.1424,,2.2,1690,Applied to small source types
NLNBUGMFT,NOx,,,,,0,365,40.00%,1990,700,100,100,cpton,0.3811,,2.2,700,Applied to small source types
NLNBUGMFT,NOx,,,,,365,,40.00%,1990,700,100,100,cpton,0.3811,,2.2,700,Applied to large source types
NLNBUGMPD,NOx,,,,,365,,40.00%,1990,1500,100,100,cpton,0.1424,,2.2,1500,Applied to large source types
NLNBUGMPD,NOx,,,,,0,365,40.00%,1990,1500,100,100,cpton,0.1424,,2.2,1500,Applied to small source types
NLNBUGTNG,NOx,,,,,0,365,68.00%,1990,490,100,100,cpton,0.1098,,9.1,540,Applied to small source types
NLNBUGTNG,NOx,,,,,365,,84.00%,1990,100,100,100,cpton,0.1098,,9.1,140,Applied to large source types
NLNBUIBCK,NOx,,,,,0,365,50.00%,1990,1460,100,100,cpton,0.1424,,4.5,1460,Applied to small source types
NLNBUIBCK,NOx,,,,,365,,50.00%,1990,1090,100,100,cpton,0.1424,,4.5,1090,Applied to large source types
NLNBUIBCW,NOx,,,,,0,365,50.00%,1990,1460,100,100,cpton,0.1424,,4.5,1460,Applied to small source types
NLNBUIBCW,NOx,,,,,365,,50.00%,1990,1090,100,100,cpton,0.1424,,4.5,1090,Applied to large source types
NLNBUIBDO,NOx,,,,,365,,50.00%,1990,2070,100,100,cpton,0.1424,,5.5,2070,Applied to large source types
NLNBUIBDO,NOx,,,,,0,365,50.00%,1990,1180,100,100,cpton,0.1424,,5.5,1180,Applied to small source types
NLNBUIBLP,NOx,,,,,0,365,50.00%,1990,1180,100,100,cpton,0.1424,,5.5,1180,Applied to small source types
NLNBUIBLP,NOx,,,,,365,,50.00%,1990,2070,100,100,cpton,0.1424,,5.5,2070,Applied to large source types
NLNBUIBLW,NOx,,,,,365,,50.00%,1990,430,100,100,cpton,0.1424,,5.5,430,Applied to large source types
NLNBUIBLW,NOx,,,,,0,365,50.00%,1990,400,100,100,cpton,0.1424,,5.5,400,Applied to small source types
NLNBUIBNG,NOx,,,,,0,365,50.00%,1990,820,100,100,cpton,0.1424,,5.5,820,Applied to small source types
NLNBUIBNG,NOx,,,,,365,,50.00%,1990,650,100,100,cpton,0.1424,,5.5,650,Applied to large source types
NLNBUIBPG,NOx,,,,,0,365,50.00%,1990,820,100,100,cpton,0.1424,,5.5,820,Applied to small source types
NLNBUIBPG,NOx,,,,,365,,50.00%,1990,650,100,100,cpton,0.1424,,5.5,650,Applied to large source types
NLNBUIBRO,NOx,,,,,365,,50.00%,1990,430,100,100,cpton,0.1424,,5.5,430,Applied to large source types
NLNBUIBRO,NOx,,,,,0,365,50.00%,1990,400,100,100,cpton,0.1424,,5.5,400,Applied to small source types
NLNBUISAN,NOx,,,,,365,,50.00%,1990,570,100,100,cpton,0.1424,,7,570,Applied to large source types
NLNBUISAN,NOx,,,,,0,365,50.00%,1990,570,100,100,cpton,0.1424,,7,570,Applied to small source types
NLNBUISGV,NOx,,,,,0,365,50.00%,1990,490,100,100,cpton,0.1535,,6.5,490,Applied to small source types
NLNBUISGV,NOx,,,,,365,,50.00%,1990,490,100,100,cpton,0.1535,,6.5,490,Applied to large source types
NLNBUISRH,NOx,,,,,365,,66.00%,1990,300,100,100,cpton,0.2439,,4.1,300,Applied to large source types
NLNBUISRH,NOx,,,,,0,365,66.00%,1990,300,100,100,cpton,0.2439,,4.1,300,Applied to small source types
NLNBULMKN,NOx,,,,,0,365,30.00%,1990,560,100,100,cpton,0.1098,,5,560,Applied to small source types
NLNBULMKN,NOx,,,,,365,,30.00%,1990,560,100,100,cpton,0.1098,,5,560,Applied to large source types
NLNBUNGGN,NOx,,,,,365,,50.00%,1990,1800,100,100,cpton,0.1098,,7.3,1800,Applied to large source types
NLNBUNGGN,NOx,,,,,0,365,50.00%,1990,2200,100,100,cpton,0.1098,,7.3,2200,Applied to small source types
NLNBUPGCO,NOx,,,,,0,365,50.00%,1990,2200,100,100,cpton,0.1098,,7.3,2200,Applied to small source types
NLNBUPGCO,NOx,,,,,365,,50.00%,1990,1800,100,100,cpton,0.1098,,7.3,1800,Applied to large source types
NLNBUPHDO,NOx,,,,,365,,45.00%,1990,970,100,100,cpton,0.1098,,7.3,970,Applied to large source types
NLNBUPHDO,NOx,,,,,0,365,45.00%,1990,3470,100,100,cpton,0.1098,,7.3,3470,Applied to small source types
NLNBUPHLG,NOx,,,,,,,50.00%,1990,3740,100,100,cpton,0.1098,,2,,Applied to small source types
NLNBUPHNG,NOx,,,,,365,,50.00%,1990,1800,100,100,cpton,0.1098,,7.3,1800,Applied to large source types
NLNBUPHNG,NOx,,,,,0,365,50.00%,1990,2200,100,100,cpton,0.1098,,7.3,2200,Applied to small source types
