cmabbreviation,pollutant,locale,Effective Date,existingmeasureabbr,neiexistingdevcode,minemissions,maxemissions,controlefficiency,costyear,costperton,ruleeff,rulepen,equationtype,caprecfactor,discountrate,capannratio,incrementalcpt,mincapacity,maxcapacity,details,refyrcostperton
"NOXYFGMFT","NOX","",,"",0,,365,85,1990,1900,100,100,"cpton",0.140000001,,2.70000000000000018,,,,"Applied to small source types",3042.62354
"NOXYFGMFT","NOX","",,"",0,365,,85,1990,1900,100,100,"cpton",0.140000001,,2.70000000000000018,,,,"Applied to large source types",3042.62354
"NOXYFGMPD","NOX","",,"",0,,365,85,1990,3900,100,100,"cpton",0.140000001,,2.70000000000000018,,,,"Applied to small source types",6245.38525
"NOXYFGMPD","NOX","",,"",0,365,,85,1990,3900,100,100,"cpton",0.140000001,,2.70000000000000018,,,,"Applied to large source types",6245.38525
"NSCRFRNG","NOX","",,"",0,365,,90,1999,2366,100,100,"cpton",0.0900000036,,9.59999999999999964,,,,"Applied to large source types",3159.85791
"NSCRFRNG","NOX","",,"",0,,365,90,1999,2366,100,100,"cpton",0.0900000036,,10,,,,"Applied to small source types",3159.85791
"NSCRFROL","NOX","",,"",0,365,,80,1990,810,100,100,"cpton",0.0900000036,,9.59999999999999964,940,,,"Applied to large source types",1297.11841
"NSCRFROL","NOX","",,"",0,,365,80,1990,1480,100,100,"cpton",0.0900000036,,10,1910,,,"Applied to small source types",2370.0437
"NSCRGMCN","NOX","",,"",0,,365,75,1990,2200,100,100,"cpton",0.140000001,,1.80000000000000004,,,,"Applied to small source types",3523.03784
"NSCRGMCN","NOX","",,"",0,365,,75,1990,2200,100,100,"cpton",0.140000001,,1.80000000000000004,,,,"Applied to large source types",3523.03784
"NSCRGMFT","NOX","",,"",0,365,,75,1990,710,100,100,"cpton",0.140000001,,2.20000000000000018,,,,"Applied to large source types",1136.98035
"NSCRGMFT","NOX","",,"",0,,365,75,1990,3370,100,100,"cpton",0.140000001,,2.20000000000000018,710,,,"Applied to small source types",5396.65332
"NSCRGMPD","NOX","",,"",0,365,,75,1990,2530,100,100,"cpton",0.140000001,,1.30000000000000004,,,,"Applied to large source types",4051.49341
"NSCRGMPD","NOX","",,"",0,,365,75,1990,2530,100,100,"cpton",0.140000001,,1.30000000000000004,,,,"Applied to small source types",4051.49341
"NSNCRFRNG","NOX","",,"",0,,365,50,1990,3870,100,100,"cpton",0.0900000036,,9.40000000000000036,2900,,,"Applied to small source types",6197.34375
"NSNCRFRNG","NOX","",,"",0,365,,50,1990,1570,100,100,"cpton",0.0900000036,,8.19999999999999929,840,,,"Applied to large source types",2514.16797
"NSNCRFROL","NOX","",,"",0,,365,50,1990,2580,100,100,"cpton",0.0900000036,,9.40000000000000036,1940,,,"Applied to small source types",4131.5625
"NSNCRFROL","NOX","",,"",0,365,,50,1990,1050,100,100,"cpton",0.0900000036,,8.19999999999999929,560,,,"Applied to large source types",1681.44983
