"cmabbreviation","scc","status","combustionefficiency"
"NSCR_UBCT5",10100302,"Current",34
"NSCR_UBCT5",10100303,"Current",34
"NSCR_UBCT5",10100304,"Current",34
"NSCR_UBCT5",10100306,"Current",34
"NSCR_UBCT5",10100316,"Current",34
"NSCR_UBCT5",10100317,"Current",34
"NSCR_UBCT5",10100318,"Current",34
"NSCR_UBCW",10100201,"Current",
"NSCR_UBCW",10100202,"Current",
"NSCR_UBCY",10100203,"Current",
"NSCR_UBOT",10100401,"Current",33
"NSCR_UBOT",10100404,"Current",33
"NSCR_UBOT",10100405,"Current",33
"NSCR_UBOT",10100406,"Current",33
"NSCR_UBOT",10100501,"Current",33
"NSCR_UBOT",10100504,"Current",33
"NSCR_UBOT",10100505,"Current",33
"NSCR_UBOT",10100601,"Current",33
"NSCR_UBOT",10100602,"Current",33
"NSCR_UBOT",10100604,"Current",33
"NSCR_UBOT",10102101,"Current",33
"NSCR_UBOW",10100401,"Current",33
"NSCR_UBOW",10100404,"Current",33
"NSCR_UBOW",10100405,"Current",33
"NSCR_UBOW",10100406,"Current",33
"NSCR_UBOW",10100501,"Current",33
"NSCR_UBOW",10100504,"Current",33
"NSCR_UBOW",10100505,"Current",33
"NSCR_UBOW",10100601,"Current",33
"NSCR_UBOW",10100602,"Current",33
"NSCR_UBOW",10100604,"Current",33
"NSCR_UBOW",10102101,"Current",33
"NSNCRUBCT",10100212,"Current",
"NSNCRUBCT",10100217,"Current",
"NSNCRUBCT1",10100101,"Current",34
"NSNCRUBCT1",10100102,"Current",34
"NSNCRUBCT1",10100201,"Current",34
"NSNCRUBCT1",10100202,"Current",34
"NSNCRUBCT1",10100203,"Current",34
"NSNCRUBCT1",10100204,"Current",34
"NSNCRUBCT1",10100205,"Current",34
"NSNCRUBCT1",10100211,"Current",34
"NSNCRUBCT1",10100212,"Current",34
"NSNCRUBCT1",10100215,"Current",34
"NSNCRUBCT1",10100217,"Current",34
"NSNCRUBCT1",10100218,"Current",34
"NSNCRUBCT1",10100221,"Current",34
"NSNCRUBCT1",10100222,"Current",34
"NSNCRUBCT1",10100223,"Current",34
"NSNCRUBCT1",10100224,"Current",34
"NSNCRUBCT1",10100225,"Current",34
"NSNCRUBCT1",10100226,"Current",34
"NSNCRUBCT1",10100235,"Current",34
"NSNCRUBCT1",10100237,"Current",34
"NSNCRUBCT1",10100238,"Current",34
"NSNCRUBCT1",10100300,"Current",34
"NSNCRUBCT1",10100301,"Current",34
"NSNCRUBCT1",10100302,"Current",34
"NSNCRUBCT1",10100303,"Current",34
"NSNCRUBCT1",10100304,"Current",34
"NSNCRUBCT1",10100306,"Current",34
"NSNCRUBCT1",10100316,"Current",34
"NSNCRUBCT1",10100317,"Current",34
"NSNCRUBCT1",10100318,"Current",34
"NSNCRUBCT1",10100401,"Current",33
"NSNCRUBCT1",10100404,"Current",33
"NSNCRUBCT1",10100405,"Current",33
"NSNCRUBCT1",10100406,"Current",33
"NSNCRUBCT1",10100501,"Current",33
"NSNCRUBCT1",10100504,"Current",33
"NSNCRUBCT1",10100505,"Current",33
"NSNCRUBCT1",10100601,"Current",33
"NSNCRUBCT1",10100602,"Current",33
"NSNCRUBCT1",10100604,"Current",33
"NSNCRUBCT1",10102101,"Current",33
"NSNCRUBCT2",10100101,"Current",34
"NSNCRUBCT2",10100102,"Current",34
"NSNCRUBCT2",10100201,"Current",34
"NSNCRUBCT2",10100202,"Current",34
"NSNCRUBCT2",10100203,"Current",34
"NSNCRUBCT2",10100204,"Current",34
"NSNCRUBCT2",10100205,"Current",34
"NSNCRUBCT2",10100211,"Current",34
"NSNCRUBCT2",10100212,"Current",34
"NSNCRUBCT2",10100215,"Current",34
"NSNCRUBCT2",10100217,"Current",34
"NSNCRUBCT2",10100218,"Current",34
"NSNCRUBCT2",10100221,"Current",34
"NSNCRUBCT2",10100222,"Current",34
"NSNCRUBCT2",10100223,"Current",34
"NSNCRUBCT2",10100224,"Current",34
"NSNCRUBCT2",10100225,"Current",34
"NSNCRUBCT2",10100226,"Current",34
"NSNCRUBCT2",10100235,"Current",34
"NSNCRUBCT2",10100237,"Current",34
"NSNCRUBCT2",10100238,"Current",34
"NSNCRUBCT2",10100300,"Current",34
"NSNCRUBCT2",10100301,"Current",34
"NSNCRUBCT2",10100302,"Current",34
"NSNCRUBCT2",10100303,"Current",34
"NSNCRUBCT2",10100304,"Current",34
"NSNCRUBCT2",10100306,"Current",34
"NSNCRUBCT2",10100316,"Current",34
"NSNCRUBCT2",10100317,"Current",34
"NSNCRUBCT2",10100318,"Current",34
"NSNCRUBCT2",10100401,"Current",33
"NSNCRUBCT2",10100404,"Current",33
"NSNCRUBCT2",10100405,"Current",33
"NSNCRUBCT2",10100406,"Current",33
"NSNCRUBCT2",10100501,"Current",33
"NSNCRUBCT2",10100504,"Current",33
"NSNCRUBCT2",10100505,"Current",33
"NSNCRUBCT2",10100601,"Current",33
"NSNCRUBCT2",10100602,"Current",33
"NSNCRUBCT2",10100604,"Current",33
"NSNCRUBCT2",10102101,"Current",33
"NSNCRUBCT3",10100101,"Current",34
"NSNCRUBCT3",10100102,"Current",34
"NSNCRUBCT3",10100201,"Current",34
"NSNCRUBCT3",10100202,"Current",34
"NSNCRUBCT3",10100203,"Current",34
"NSNCRUBCT3",10100204,"Current",34
"NSNCRUBCT3",10100205,"Current",34
"NSNCRUBCT3",10100211,"Current",34
"NSNCRUBCT3",10100212,"Current",34
"NSNCRUBCT3",10100215,"Current",34
"NSNCRUBCT3",10100217,"Current",34
"NSNCRUBCT3",10100218,"Current",34
"NSNCRUBCT3",10100221,"Current",34
"NSNCRUBCT3",10100222,"Current",34
"NSNCRUBCT3",10100223,"Current",34
"NSNCRUBCT3",10100224,"Current",34
"NSNCRUBCT3",10100225,"Current",34
"NSNCRUBCT3",10100226,"Current",34
"NSNCRUBCT3",10100235,"Current",34
"NSNCRUBCT3",10100237,"Current",34
"NSNCRUBCT3",10100238,"Current",34
"NSNCRUBCT3",10100300,"Current",34
"NSNCRUBCT3",10100301,"Current",34
"NSNCRUBCT3",10100302,"Current",34
"NSNCRUBCT3",10100303,"Current",34
"NSNCRUBCT3",10100304,"Current",34
"NSNCRUBCT3",10100306,"Current",34
"NSNCRUBCT3",10100316,"Current",34
"NSNCRUBCT3",10100317,"Current",34
"NSNCRUBCT3",10100318,"Current",34
"NSNCRUBCT3",10100401,"Current",33
"NSNCRUBCT3",10100404,"Current",33
"NSNCRUBCT3",10100405,"Current",33
"NSNCRUBCT3",10100406,"Current",33
"NSNCRUBCT3",10100501,"Current",33
"NSNCRUBCT3",10100504,"Current",33
"NSNCRUBCT3",10100505,"Current",33
"NSNCRUBCT3",10100601,"Current",33
"NSNCRUBCT3",10100602,"Current",33
"NSNCRUBCT3",10100604,"Current",33
"NSNCRUBCT3",10102101,"Current",33
"NSNCRUBCT4",10100101,"Current",34
"NSNCRUBCT4",10100102,"Current",34
"NSNCRUBCT4",10100201,"Current",34
"NSNCRUBCT4",10100202,"Current",34
"NSNCRUBCT4",10100203,"Current",34
"NSNCRUBCT4",10100204,"Current",34
"NSNCRUBCT4",10100205,"Current",34
"NSNCRUBCT4",10100211,"Current",34
"NSNCRUBCT4",10100212,"Current",34
"NSNCRUBCT4",10100215,"Current",34
"NSNCRUBCT4",10100217,"Current",34
"NSNCRUBCT4",10100218,"Current",34
"NSNCRUBCT4",10100221,"Current",34
"NSNCRUBCT4",10100222,"Current",34
"NSNCRUBCT4",10100223,"Current",34
"NSNCRUBCT4",10100224,"Current",34
"NSNCRUBCT4",10100225,"Current",34
"NSNCRUBCT4",10100226,"Current",34
"NSNCRUBCT4",10100235,"Current",34
"NSNCRUBCT4",10100237,"Current",34
"NSNCRUBCT4",10100238,"Current",34
"NSNCRUBCT4",10100300,"Current",34
"NSNCRUBCT4",10100301,"Current",34
"NSNCRUBCT4",10100302,"Current",34
"NSNCRUBCT4",10100303,"Current",34
"NSNCRUBCT4",10100304,"Current",34
"NSNCRUBCT4",10100306,"Current",34
"NSNCRUBCT4",10100316,"Current",34
"NSNCRUBCT4",10100317,"Current",34
"NSNCRUBCT4",10100318,"Current",34
"NSNCRUBCT4",10100401,"Current",33
"NSNCRUBCT4",10100404,"Current",33
"NSNCRUBCT4",10100405,"Current",33
"NSNCRUBCT4",10100406,"Current",33
"NSNCRUBCT4",10100501,"Current",33
"NSNCRUBCT4",10100504,"Current",33
"NSNCRUBCT4",10100505,"Current",33
"NSNCRUBCT4",10100601,"Current",33
"NSNCRUBCT4",10100602,"Current",33
"NSNCRUBCT4",10100604,"Current",33
"NSNCRUBCT4",10102101,"Current",33
"NSNCRUBCT5",10100101,"Current",34
"NSNCRUBCT5",10100102,"Current",34
"NSNCRUBCT5",10100201,"Current",34
"NSNCRUBCT5",10100202,"Current",34
"NSNCRUBCT5",10100203,"Current",34
"NSNCRUBCT5",10100204,"Current",34
"NSNCRUBCT5",10100205,"Current",34
"NSNCRUBCT5",10100211,"Current",34
"NSNCRUBCT5",10100212,"Current",34
"NSNCRUBCT5",10100215,"Current",34
"NSNCRUBCT5",10100217,"Current",34
"NSNCRUBCT5",10100218,"Current",34
"NSNCRUBCT5",10100221,"Current",34
"NSNCRUBCT5",10100222,"Current",34
"NSNCRUBCT5",10100223,"Current",34
"NSNCRUBCT5",10100224,"Current",34
"NSNCRUBCT5",10100225,"Current",34
"NSNCRUBCT5",10100226,"Current",34
"NSNCRUBCT5",10100235,"Current",34
"NSNCRUBCT5",10100237,"Current",34
"NSNCRUBCT5",10100238,"Current",34
"NSNCRUBCT5",10100300,"Current",34
"NSNCRUBCT5",10100301,"Current",34
"NSNCRUBCT5",10100302,"Current",34
"NSNCRUBCT5",10100303,"Current",34
"NSNCRUBCT5",10100304,"Current",34
"NSNCRUBCT5",10100306,"Current",34
"NSNCRUBCT5",10100316,"Current",34
"NSNCRUBCT5",10100317,"Current",34
"NSNCRUBCT5",10100318,"Current",34
"NSNCRUBCT5",10100401,"Current",33
"NSNCRUBCT5",10100404,"Current",33
"NSNCRUBCT5",10100405,"Current",33
"NSNCRUBCT5",10100406,"Current",33
"NSNCRUBCT5",10100501,"Current",33
"NSNCRUBCT5",10100504,"Current",33
"NSNCRUBCT5",10100505,"Current",33
"NSNCRUBCT5",10100601,"Current",33
"NSNCRUBCT5",10100602,"Current",33
"NSNCRUBCT5",10100604,"Current",33
"NSNCRUBCT5",10102101,"Current",33
"NSNCRUBCW",10100201,"Current",
"NSNCRUBCW",10100202,"Current",
"NSNCRUBCY",10100203,"Current",
"NSNCRUBOT",10100604,"Current",
"NSNCRUBOW",10100601,"Current",
"PDESPM1FLD",10100201,"Current",
"PDESPM1FLD",10100202,"Current",
"PDESPM1FLD",10100203,"Current",
"PDESPM1FLD",10100204,"Current",
"PDESPM1FLD",10100205,"Current",
"PDESPM1FLD",10100211,"Current",
"PDESPM1FLD",10100212,"Current",
"PDESPM1FLD",10100215,"Current",
"PDESPM1FLD",10100217,"Current",
"PDESPM1FLD",10100218,"Current",
"PDESPM1FLD",10100221,"Current",
"PDESPM1FLD",10100222,"Current",
"PDESPM1FLD",10100223,"Current",
"PDESPM1FLD",10100224,"Current",
"PDESPM1FLD",10100225,"Current",
"PDESPM1FLD",10100226,"Current",
"PDESPM1FLD",10100235,"Current",
"PDESPM1FLD",10100237,"Current",
"PDESPM1FLD",10100238,"Current",
"PDESPM1FLD",10100300,"Current",
"PDESPM1FLD",10100301,"Current",
"PDESPM1FLD",10100302,"Current",
"PDESPM1FLD",10100303,"Current",
"PDESPM1FLD",10100304,"Current",
"PDESPM1FLD",10100306,"Current",
"PDESPM1FLD",10100316,"Current",
"PDESPM1FLD",10100317,"Current",
"PDESPM1FLD",10100318,"Current",
"PDESPM1FLD",10100401,"Current",
"PDESPM1FLD",10100404,"Current",
"PDESPM1FLD",10100405,"Current",
"PDESPM1FLD",10100406,"Current",
"PDESPM2FAF",10100201,"Current",
"PDESPM2FAF",10100202,"Current",
"PDESPM2FAF",10100203,"Current",
"PDESPM2FAF",10100204,"Current",
"PDESPM2FAF",10100205,"Current",
"PDESPM2FAF",10100211,"Current",
"PDESPM2FAF",10100212,"Current",
"PDESPM2FAF",10100215,"Current",
"PDESPM2FAF",10100217,"Current",
"PDESPM2FAF",10100218,"Current",
"PDESPM2FAF",10100221,"Current",
"PDESPM2FAF",10100222,"Current",
"PDESPM2FAF",10100223,"Current",
"PDESPM2FAF",10100224,"Current",
"PDESPM2FAF",10100225,"Current",
"PDESPM2FAF",10100226,"Current",
"PDESPM2FAF",10100235,"Current",
"PDESPM2FAF",10100237,"Current",
"PDESPM2FAF",10100238,"Current",
"PDESPM2FAF",10100300,"Current",
"PDESPM2FAF",10100301,"Current",
"PDESPM2FAF",10100302,"Current",
"PDESPM2FAF",10100303,"Current",
"PDESPM2FAF",10100304,"Current",
"PDESPM2FAF",10100306,"Current",
"PDESPM2FAF",10100316,"Current",
"PDESPM2FAF",10100317,"Current",
"PDESPM2FAF",10100318,"Current",
"PDESPM2FAF",10100401,"Current",
"PDESPM2FAF",10100404,"Current",
"PDESPM2FAF",10100405,"Current",
"PDESPM2FAF",10100406,"Current",
"PDESPM2FLD",10100201,"Current",
"PDESPM2FLD",10100202,"Current",
"PDESPM2FLD",10100203,"Current",
"PDESPM2FLD",10100204,"Current",
"PDESPM2FLD",10100205,"Current",
"PDESPM2FLD",10100211,"Current",
"PDESPM2FLD",10100212,"Current",
"PDESPM2FLD",10100215,"Current",
"PDESPM2FLD",10100217,"Current",
"PDESPM2FLD",10100218,"Current",
"PDESPM2FLD",10100221,"Current",
"PDESPM2FLD",10100222,"Current",
"PDESPM2FLD",10100223,"Current",
"PDESPM2FLD",10100224,"Current",
"PDESPM2FLD",10100225,"Current",
"PDESPM2FLD",10100226,"Current",
"PDESPM2FLD",10100235,"Current",
"PDESPM2FLD",10100237,"Current",
"PDESPM2FLD",10100238,"Current",
"PDESPM2FLD",10100300,"Current",
"PDESPM2FLD",10100301,"Current",
"PDESPM2FLD",10100302,"Current",
"PDESPM2FLD",10100303,"Current",
"PDESPM2FLD",10100304,"Current",
"PDESPM2FLD",10100306,"Current",
"PDESPM2FLD",10100316,"Current",
"PDESPM2FLD",10100317,"Current",
"PDESPM2FLD",10100318,"Current",
"PDESPM2FLD",10100401,"Current",
"PDESPM2FLD",10100404,"Current",
"PDESPM2FLD",10100405,"Current",
"PDESPM2FLD",10100406,"Current",
"PDESPMAGG",10100201,"Current",
"PDESPMAGG",10100202,"Current",
"PDESPMAGG",10100203,"Current",
"PDESPMAGG",10100204,"Current",
"PDESPMAGG",10100205,"Current",
"PDESPMAGG",10100211,"Current",
"PDESPMAGG",10100212,"Current",
"PDESPMAGG",10100215,"Current",
"PDESPMAGG",10100217,"Current",
"PDESPMAGG",10100218,"Current",
"PDESPMAGG",10100221,"Current",
"PDESPMAGG",10100222,"Current",
"PDESPMAGG",10100223,"Current",
"PDESPMAGG",10100224,"Current",
"PDESPMAGG",10100225,"Current",
"PDESPMAGG",10100226,"Current",
"PDESPMAGG",10100235,"Current",
"PDESPMAGG",10100237,"Current",
"PDESPMAGG",10100238,"Current",
"PDESPMAGG",10100300,"Current",
"PDESPMAGG",10100301,"Current",
"PDESPMAGG",10100302,"Current",
"PDESPMAGG",10100303,"Current",
"PDESPMAGG",10100304,"Current",
"PDESPMAGG",10100306,"Current",
"PDESPMAGG",10100316,"Current",
"PDESPMAGG",10100317,"Current",
"PDESPMAGG",10100318,"Current",
