"cmabbreviation","cmeqntype","pollutant","costyear","var1","var2","var3","var4","var5","var6","var7","var8","var9","var10","var11","var12"
"NSNCRICBG","Type 13","NOX",2008,208706.859999999986,0.209999999999999992,0,0,133401,8348.29999999999927,0.209999999999999992,0,0,19.2399999999999984,425.300000000000011,
"NSNCRICBO","Type 13","NOX",2008,208706.859999999986,0.209999999999999992,0,0,133401,8348.29999999999927,0.209999999999999992,0,0,19.2399999999999984,425.300000000000011,
"NSTINGTNG","Type 2","NOX",1990,9693.10000000000036,0.92000000000000004,764.299999999999955,1.14999999999999991,9693.10000000000036,0.92000000000000004,764.299999999999955,1.14999999999999991,,,,
"NWTINGTNG","Type 2","NOX",1990,4284.19999999999982,1.01000000000000001,145.699999999999989,1.46999999999999997,4284.19999999999982,1.01000000000000001,145.699999999999989,1.46999999999999997,,,,
"NWTINGTOL","Type 2","NOX",1990,54453.5,0.569999999999999951,9687.89999999999964,0.760000000000000009,54453.5,0.569999999999999951,9687.89999999999964,0.760000000000000009,,,,
"PDESPCIBCL","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPCIBOL","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPCIBWD","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPIBCL","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPIBLW","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPIBOL","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPIBWD","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPMICM","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPMIOR","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPMISQ","Type 8","PM10",1995,27,16,710,41,110,,,,,,,
"PDESPMPAM","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPMPCR","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPMPFP","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPMPIS","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPMPLD","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPMPOR","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPMPZC","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPMUWI","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDESPWDPP","Type 8","PM2_5",1995,27,16,710,41,110,,,,,,,
"PDIFFIBBC","Type 17","PM25-PRI",2008,4.67999999999999972,,,,,,,,,,,
"PDIFFIBDB","Type 17","PM25-PRI",2008,8.48000000000000043,,,,,,,,,,,
"PDIFFIBDO","Type 17","PM25-PRI",2008,10.8399999999999999,,,,,,,,,,,
"PDIFFIBGF","Type 17","PM25-PRI",2008,16.4200000000000017,,,,,,,,,,,
"PDIFFIBOLF","Type 17","PM25-PRI",2008,10.5199999999999996,,,,,,,,,,,
"PDIFFIBOSF","Type 17","PM25-PRI",2008,6.07000000000000028,,,,,,,,,,,
"PDIFFIBRO","Type 17","PM25-PRI",2008,9.08000000000000007,,,,,,,,,,,
"PDIFFIBSC","Type 17","PM25-PRI",2008,5.05999999999999961,,,,,,,,,,,
"PDIFFIBWB","Type 17","PM25-PRI",2008,8.41999999999999993,,,,,,,,,,,
"PESPICIB","Type 15","PM25-PRI",2008,,,,,,,,,,,,
"PFFICIBBC","Type 14","PM25-PRI",2008,4.67999999999999972,,,,,,,,,,,
"PFFICIBDB","Type 14","PM25-PRI",2008,8.48000000000000043,,,,,,,,,,,
"PFFICIBDO","Type 14","PM25-PRI",2008,10.8399999999999999,,,,,,,,,,,
"PFFICIBGF","Type 14","PM25-PRI",2008,16.4200000000000017,,,,,,,,,,,
"PFFICIBOLF","Type 14","PM25-PRI",2008,10.5199999999999996,,,,,,,,,,,
"PFFICIBOSF","Type 14","PM25-PRI",2008,6.07000000000000028,,,,,,,,,,,
"PFFICIBRO","Type 14","PM25-PRI",2008,9.08000000000000007,,,,,,,,,,,
"PFFICIBSC","Type 14","PM25-PRI",2008,5.05999999999999961,,,,,,,,,,,
"PFFICIBWB","Type 14","PM25-PRI",2008,8.41999999999999993,,,,,,,,,,,
"PFFMSASMN","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMICC","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMICM","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMIOR","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMISQ","Type 8","PM10",1998,29,11,412,62,126,,,,,,,
"PFFMSMPAM","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMPCE","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMPCR","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMPFP","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMPGI","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMPIS","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMPLD","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMPOR","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMPSF","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFMSMPZC","Type 8","PM2_5",1998,29,11,412,62,126,,,,,,,
"PFFPJASMN","Type 8","PM2_5",1998,13,11,380,28,117,,,,,,,
"PFFPJCIBCL","Type 8","PM2_5",1998,13,11,380,28,117,,,,,,,
"PFFPJCIBWD","Type 8","PM2_5",1998,13,11,380,28,117,,,,,,,
"PFFPJGRMG","Type 8","PM10",1998,13,11,380,28,117,,,,,,,
"PFFPJIBCL","Type 8","PM2_5",1998,13,11,380,28,117,,,,,,,
"PFFPJIBWD","Type 8","PM2_5",1998,13,11,380,28,117,,,,,,,
"PFFPJMICC","Type 8","PM2_5",1998,13,11,380,28,117,,,,,,,
"PFFPJMICM","Type 8","PM2_5",1998,13,11,380,28,117,,,,,,,
"PFFPJMIOR","Type 8","PM2_5",1998,13,11,380,28,117,,,,,,,
"PFFPJMISQ","Type 8","PM10",1998,13,11,380,28,117,,,,,,,
"PFFPJMPIS","Type 8","PM2_5",1998,13,11,380,28,117,,,,,,,
"PFFPJMPSF","Type 8","PM2_5",1998,13,11,380,28,117,,,,,,,
"PFFRAASMN","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRACIBCL","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRACIBWD","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAGRMG","Type 8","PM10",1998,34,13,0,0,148,,,,,,,
"PFFRAIBCL","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAIBWD","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMICC","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMICM","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMIOR","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMISQ","Type 8","PM10",1998,34,13,0,0,148,,,,,,,
"PFFRAMPAM","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMPCE","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMPCR","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMPFP","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMPGI","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMPIS","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMPLD","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMPOR","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMPSF","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PFFRAMPZC","Type 8","PM2_5",1998,34,13,0,0,148,,,,,,,
"PISCRMPGI","Type 8","PM2_5",1995,7,25,87,417,431,,,,,,,
"PPFCCASMN","Type 8","PM2_5",1998,9,14,0,0,142,,,,,,,
"PPFCCFMAB","Type 8","PM2_5",1998,9,14,0,0,142,,,,,,,
"PPFCCFMMG","Type 8","PM2_5",1998,9,14,0,0,142,,,,,,,
"PPFCCFMWG","Type 8","PM2_5",1998,9,14,0,0,142,,,,,,,
"PPFCCGRMG","Type 8","PM10",1998,9,14,0,0,142,,,,,,,
"PPFCCMICC","Type 8","PM2_5",1998,9,14,0,0,142,,,,,,,
"PPFCCMICM","Type 8","PM2_5",1998,9,14,0,0,142,,,,,,,
"PPFCCMIOR","Type 8","PM2_5",1998,9,14,0,0,142,,,,,,,
"PPFCCMISQ","Type 8","PM10",1998,9,14,0,0,142,,,,,,,
"PVESCIBCL","Type 8","PM2_5",1995,11,42,189,713,751,,,,,,,
"PVESCIBOL","Type 8","PM2_5",1995,11,42,189,713,751,,,,,,,
"PVESCIBWD","Type 8","PM2_5",1995,11,42,189,713,751,,,,,,,
"PVSCRMICC","Type 8","PM2_5",1995,11,42,189,713,751,,,,,,,
"PVSCRMISQ","Type 8","PM10",1995,11,42,189,713,751,,,,,,,
"PVSCRMPCE","Type 8","PM2_5",1995,11,42,189,713,751,,,,,,,
"PVSCRMPGI","Type 8","PM2_5",1995,11,42,189,713,751,,,,,,,
"PVSCRMPIS","Type 8","PM2_5",1995,11,42,189,713,751,,,,,,,
"PVSCRMPSF","Type 8","PM2_5",1995,11,42,189,713,751,,,,,,,
"PWESPCHMN","Type 8","PM2_5",1995,40,19,923,135,220,,,,,,,
"PWESPMIOR","Type 8","PM2_5",1995,40,19,923,135,220,,,,,,,
"PWESPMISQ","Type 8","PM10",1995,40,19,923,135,220,,,,,,,
"PWESPMPAM","Type 8","PM2_5",1995,40,19,923,135,220,,,,,,,
"PWESPMPCR","Type 8","PM2_5",1995,40,19,923,135,220,,,,,,,
"PWESPMPIS","Type 8","PM2_5",1995,40,19,923,135,220,,,,,,,
"PWESPMPLD","Type 8","PM2_5",1995,40,19,923,135,220,,,,,,,
"PWESPMPOR","Type 8","PM2_5",1995,40,19,923,135,220,,,,,,,
"PWESPMPZC","Type 8","PM2_5",1995,40,19,923,135,220,,,,,,,
"PWESPWDPP","Type 8","PM2_5",1995,40,19,923,135,220,,,,,,,
"SAMSCSRP95","Type 5","SO2",1990,,,,,,,,,,,,
"SAMSCSRP96","Type 5","SO2",1990,,,,,,,,,,,,
"SAMSCSRP97","Type 5","SO2",1990,,,,,,,,,,,,
"SCOGDCOP","Type 6","SO2",1990,,,,,,,,,,,,
"SDLABPLSS","Type 4","SO2",1990,,,,,,,,,,,,
"SDLABPZSS","Type 4","SO2",1990,,,,,,,,,,,,
"SFGDSCBBCL","Type 3","SO2",1990,,,,,,,,,,,,
"SFGDSCBRO","Type 3","SO2",1990,,,,,,,,,,,,
"SFGDSCMOP","Type 3","SO2",1990,,,,,,,,,,,,
"SFGDSIBBC","Type 3","SO2",1990,,,,,,,,,,,,
"SFGDSIBLG","Type 3","SO2",1990,,,,,,,,,,,,
"SFGDSIBRO","Type 3","SO2",1990,,,,,,,,,,,,
"SFGDSIPFBC","Type 3","SO2",2006,,,,,,,,,,,,
"SFGDSMIPR","Type 3","SO2",1990,,,,,,,,,,,,
"SFGDSPETR","Type 3","SO2",1990,,,,,,,,,,,,
"SFGDSPHOG","Type 3","SO2",1990,,,,,,,,,,,,
"SFGDSPPSP","Type 3","SO2",1990,,,,,,,,,,,,
"SFGDSSGCO","Type 3","SO2",1990,,,,,,,,,,,,
"SICIRIBBC","Type 18","SO2",2008,4.67999999999999972,,,,,,,,,,,
"SICIRIBDB","Type 18","SO2",2008,8.48000000000000043,,,,,,,,,,,
"SICIRIBDO","Type 18","SO2",2008,10.8399999999999999,,,,,,,,,,,
"SICIRIBGF","Type 18","SO2",2008,16.4200000000000017,,,,,,,,,,,
"SICIRIBOLF","Type 18","SO2",2008,10.5199999999999996,,,,,,,,,,,
"SICIRIBOSF","Type 18","SO2",2008,6.07000000000000028,,,,,,,,,,,
"SICIRIBRO","Type 18","SO2",2008,9.08000000000000007,,,,,,,,,,,
"SICIRIBSC","Type 18","SO2",2008,5.05999999999999961,,,,,,,,,,,
"SICIRIBWB","Type 18","SO2",2008,8.41999999999999993,,,,,,,,,,,
"SIDISIBBCL","Type 11","SO2",1999,2107,100,1526,250,1110,,,,,,,
"SIDISIBLG","Type 11","SO2",1999,2107,100,1526,250,1110,,,,,,,
"SNS93SACA","Type 4","SO2",1990,,,,,,,,,,,,
"SNS97SACA","Type 4","SO2",1990,,,,,,,,,,,,
"SNS98SACA","Type 4","SO2",1990,,,,,,,,,,,,
"SNS99SACA","Type 4","SO2",1990,,,,,,,,,,,,
"SSADPPRMTL","Type 3","SO2",1990,,,,,,,,,,,,
"SSDAIBBC","Type 19","SO2",2008,4.67999999999999972,,,,,,,,,,,
"SSDAIBDB","Type 19","SO2",2008,8.48000000000000043,,,,,,,,,,,
"SSDAIBDO","Type 19","SO2",2008,10.8399999999999999,,,,,,,,,,,
"SSDAIBGF","Type 19","SO2",2008,16.4200000000000017,,,,,,,,,,,
"SSDAIBOLF","Type 19","SO2",2008,10.5199999999999996,,,,,,,,,,,
"SSDAIBOSF","Type 19","SO2",2008,6.07000000000000028,,,,,,,,,,,
"SSDAIBRO","Type 19","SO2",2008,9.08000000000000007,,,,,,,,,,,
"SSDAIBSC","Type 19","SO2",2008,5.05999999999999961,,,,,,,,,,,
"SSDAIBWB","Type 19","SO2",2008,8.41999999999999993,,,,,,,,,,,
"SSDA_IBBCL","Type 11","SO2",1999,1973,100,1341,250,804,,,,,,,
"SSDA_IBLG","Type 11","SO2",1999,1973,100,1341,250,804,,,,,,,
"SWFGDIBLG","Type 11","SO2",1999,1980,100,1535,250,1027,,,,,,,
"SWFGDIBRO","Type 11","SO2",1999,4524,100,3489,250,2295,,,,,,,
"SWFGSIBBCL","Type 11","SO2",1999,1980,100,1535,250,1027,,,,,,,
"SWSICIBC","Type 16","SO2",2008,,,,,,,,,,,,
"SWSICIBDW","Type 16","SO2",2008,,,,,,,,,,,,
"SWSICIBG","Type 16","SO2",2008,,,,,,,,,,,,
"SWSICIBO","Type 16","SO2",2008,,,,,,,,,,,,
"SWSICIBW","Type 16","SO2",2008,,,,,,,,,,,,
