#TYPES=varchar(3)|varchar(255)|varchar(1)|varchar(1)|timestamp(29)|varchar(255)
"Tribal Code","Tribe Name","VALID_V20","VALID_V30","LAST MOD DATE","COMMENT"
"432","Lac du Flambeau Band of Lake Superior Chippewa Indians of the Lac du Flambeau Reservation of Wisconsin","N","Y",,
"433","Oneida Tribe of Indians of Wisconsin","N","Y",,
"434","Forest County Potawatomi Community, Wisconsin","N","Y",,
"435","Red Cliff Band of Lake Superior Chippewa Indians of Wisconsin","N","Y",,
"436","St. Croix Chippewa Indians of Wisconsin","N","Y",,
"437","Sokaogon Chippewa Community, Wisconsin","N","Y",,
"438","Stockbridge Munsee Community, Wisconsin","N","Y",,
"439","Ho-Chunk Nation of Wisconsin","N","Y",,
"440","Menominee Indian Tribe of Wisconsin","N","Y",,
"468","Grand Traverse Band of Ottawa and Chippewa Indians, Michigan","N","Y",,
"469","Sault Ste. Marie Tribe of Chippewa Indians of Michigan","N","Y",,
"470","Bay Mills Indian Community, Michigan","N","Y",,
"471","Hannahville Indian Community, Michigan","N","Y",,
"472","Saginaw Chippewa Indian Tribe of Michigan","N","Y",,
"475","Keweenaw Bay Indian Community, Michigan","N","Y",,
"479","Lac Vieux Desert Band of Lake Superior Chippewa Indians, Michigan","N","Y",,
"480","Pokagon Band of Potawatomi Indians, Michigan and Indiana","N","Y",,
"481","Huron Potawatomi, Inc., Michigan","N","Y",,
"482","Little River Band of Ottawa Indians, Michigan","N","Y",,
"483","Little Traverse Bay Bands of Odawa Indians, Michigan","N","Y",,
"484","Match-e-be-nash-she-wish Band of Pottawatomi Indians of Michigan","N","Y",,
"490","Sac & Fox Tribe of the Mississippi in Iowa","N","Y",,
"502","Alturas Indian Rancheria, California","N","Y",,
"503","Scotts Valley Band of Pomo Indians of California","N","Y",,
"504","Berry Creek Rancheria of Maidu Indians of California","N","Y",,
"505","Guidiville Rancheria of California","N","Y",,
"506","Big Sandy Rancheria of Mono Indians of California","N","Y",,
"507","Big Valley Band of Pomo Indians of the Big Valley Rancheria, California","N","Y",,
"508","Buena Vista Rancheria of Me-Wuk Indians of California","N","Y",,
"509","Lytton Rancheria of California","N","Y",,
"510","Cloverdale Rancheria of Pomo Indians of California","N","Y",,
"511","Cold Springs Rancheria of Mono Indians of California","N","Y",,
"512","Cachil DeHe Band of Wintun Indians of the Colusa Indian Community of the Colusa Rancheria, California","N","Y",,
"513","Cortina Indian Rancheria of Wintun Indians of California","N","Y",,
"515","Dry Creek Rancheria of Pomo Indians of California","N","Y",,
"516","Robinson Rancheria of Pomo Indians of California","N","Y",,
"517","Enterprise Rancheria of Maidu Indians of California","N","Y",,
"518","Fort Bidwell Indian Community of the Fort Bidwell Reservation of California","N","Y",,
"519","Grindstone Indian Rancheria of Wintun-Wailaki Indians of California","N","Y",,
"520","Utu Utu Gwaitu Paiute Tribe of the Benton Paiute Reservation, California","N","Y",,
"521","Hopland Band of Pomo Indians of the Hopland Rancheria, California","N","Y",,
"522","Jackson Rancheria of Me-Wuk Indians of California","N","Y",,
"523","Chicken Ranch Rancheria of Me-Wuk Indians of California","N","Y",,
"524","Cahto Indian Tribe of the Laytonville Rancheria, California","N","Y",,
"525","Fort Independence Indian Community of Paiute Indians of the Fort Independence Reservation, California","N","Y",,
"527","Manchester Band of Pomo Indians of the Manchester-Point Arena Rancheria, California","N","Y",,
"528","Middletown Rancheria of Pomo Indians of California","N","Y",,
"529","Ione Band of Miwok Indians of California","N","Y",,
"530","Big Pine Band of Owens Valley Paiute Shoshone Indians of the Big Pine Reservation, California","N","Y",,
"531","Mechoopda Indian Tribe of Chico Rancheria, California","N","Y",,
"532","Northfork Rancheria of Mono Indians of California","N","Y",,
"533","Paskenta Band of Nomlaki Indians of California","N","Y",,
"534","Picayune Rancheria of Chukchansi Indians of California","N","Y",,
"535","Pinoleville Rancheria of Pomo Indians of California","N","Y",,
"536","Pit River Tribe, California","N","Y",,
"537","Potter Valley Rancheria of Pomo Indians of California","N","Y",,
"538","Redding Rancheria, California","N","Y",,
"539","Redwood Valley Rancheria of Pomo Indians of California","N","Y",,
"540","Round Valley Indian Tribes of the Round Valley Reservation, California","N","Y",,
"541","Rumsey Indian Rancheria of Wintun Indians of California","N","Y",,
"542","Santa Rosa Indian Community of the Santa Rosa Rancheria, California","N","Y",,
"545","Greenville Rancheria of Maidu Indians of California","N","Y",,
"546","Shingle Springs Band of Miwok Indians, Shingle Springs Rancheria, California","N","Y",,
"547","Kashia Band of Pomo Indians of the Stewarts Point Rancheria, California","N","Y",,
"549","Paiute-Shoshone Indians of the Bishop Community of the Bishop Colony, California","N","Y",,
"550","Susanville Indian Rancheria, California","N","Y",,
"551","Table Mountain Rancheria of California","N","Y",,
"553","Tule River Indian Tribe of the Tule River Reservation, California","N","Y",,
"554","Big Lagoon Rancheria, California","N","Y",,
"555","Karuk Tribe of California","N","Y",,
"556","Resighini Rancheria, California","N","Y",,
"558","Blue Lake Rancheria, California","N","Y",,
"559","Elk Valley Rancheria, California","N","Y",,
"560","Bear River Band of the Rohnerville Rancheria, California","N","Y",,
"561","Hoopa Valley Tribe, California","N","Y",,
"562","Yurok Tribe of the Yurok Reservation, California","N","Y",,
"563","Quartz Valley Indian Community of the Quartz Valley Reservation of California","N","Y",,
"564","Smith River Rancheria, California","N","Y",,
"565","Table Bluff Reservation--Wiyot Tribe, California","N","Y",,
"566","Cher-Ae Heights Indian Community of the Trinidad Rancheria, California","N","Y",,
"567","Augustine Band of Cahuilla Mission Indians of the Augustine Reservation, California","N","Y",,
"568","Cabazon Band of Cahuilla Mission Indians of the Cabazon Reservation, California","N","Y",,
"569","Cahuilla Band of Mission Indians of the Cahuilla Reservation, California","N","Y",,
"570","Campo Band of Diegueno Mission Indians of the Campo Indian Reservation, California","N","Y",,
"571","Capitan Grande Band of Diegueno Mission Indians of California","N","Y",,
"572","Barona Group of Capitan Grande Band of Mission Indians","N","Y",,
"573","Cuyapaipe Community of Diegueno Mission Indians of the Cuyapaipe Reservation, California","N","Y",,
"574","Inaja Band of Diegueno Mission Indians of the Inaja and Cosmit Reservation, California","N","Y",,
"575","Jamul Indian Village of California","N","Y",,
"576","La Jolla Band of Luiseno Mission Indians of the La Jolla Reservation, California","N","Y",,
"577","La Posta Band of Diegueno Mission Indians of the La Posta Indian Reservation, California","N","Y",,
"578","Los Coyotes Band of Cahuilla Mission Indians of the Los Coyotes Reservation, California","N","Y",,
"579","Manzanita Band of Diegueno Mission Indians of the Manzanita Reservation, California","N","Y",,
"580","Mesa Grande Band of Diegueno Mission Indians of the Mesa Grande Reservation, California","N","Y",,
"582","Morongo Band of Cahuilla Mission Indians of the Morongo Reservation, California","N","Y",,
"583","Pala Band of Luiseno Mission Indians of the Pala Reservation, California","N","Y",,
"584","Agua Caliente Band of Cahuilla Indians of the Agua Caliente Indian Reservation, California","N","Y",,
"585","Pauma Band of Luiseno Mission Indians of the Pauma & Yuima Reservation, California","N","Y",,
"586","Pechanga Band of Luiseno Mission Indians of the Pechanga Reservation, California","N","Y",,
"587","Rincon Band of Luiseno Mission Indians of the Rincon Reservation, California","N","Y",,
"588","San Manual Band of Serrano Mission Indians of the San Manual Reservation, California","N","Y",,
"589","San Pasqual Band of Diegueno Mission Indians of California","N","Y",,
"590","Santa Rosa Band of Cahuilla Mission Indians of the Santa Rosa Reservation, California","N","Y",,
"591","Santa Ynez Band of Chumash Mission Indians of the Santa Ynez Reservation, California","N","Y",,
"592","Santa Ysabel Band of Diegueno Mission Indians of the Santa Ysabel Reservation, California","N","Y",,
"593","Soboba Band of Luiseno Indians, California","N","Y",,
"594","Sycuan Band of Diegueno Mission Indians of California","N","Y",,
"595","Torres-Martinez Band of Cahuilla Mission Indians of California","N","Y",,
"597","Ramona Band or Village of Cahuilla Mission Indians of California","N","Y",,
"598","Twenty-Nine Palms Band of Mission Indians of California","N","Y",,
"599","Viejas, Baron Long, Group of Capitan Grande Band of Mission Indians","N","Y",,
"601","Yavapai-Apache Nation of the Camp Verde Indian Reservation, Arizona","N","Y",,
"602","Cocopah Tribe of Arizona","N","Y",,
"603","Colorado River Indian Tribes of the Colorado River Indian Reservation, Arizona and California","N","Y",,
"604","Fort Mojave Indian Tribe of Arizona, California & Nevada","N","Y",,
"605","Havasupai Tribe of the Havasupai Reservation, Arizona","N","Y",,
"606","Hualapai Indian Tribe of the Hualapai Indian Reservation, Arizona","N","Y",,
"607","White Mountain Apache Tribe of the Fort Apache Reservation, Arizona","N","Y",,
"608","Hopi Tribe of Arizona","N","Y",,
"610","Tohono O'Odham Nation of Arizona","N","Y",,
"612","Ak Chin Indian Community of the Maricopa Indian Reservation, Arizona","N","Y",,
"613","Fort McDowell Yavapai Nation, Arizona","N","Y",,
"614","Gila River Indian Community of the Gila River Indian Reservation, Arizona","N","Y",,
"615","Salt River Pima-Maricopa Indian Community of the Salt River Reservation, Arizona","N","Y",,
"616","San Carlos Apache Tribe of the San Carlos Reservation, Arizona","N","Y",,
"617","Kaibab Band of Paiute Indians of the Kaibab Indian Reservation, Arizona","N","Y",,
"618","Yavapai-Prescott Tribe of the Yavapai Reservation, Arizona","N","Y",,
"621","Cedarville Rancheria, California","N","Y",,
"622","Graton Rancheria, California","N","Y",,
"624","Paiute-Shoshone Indians of the Lone Pine Community of the Lone Pine Reservation, California","N","Y",,
"626","Mooretown Rancheria of Maidu Indians of California","N","Y",,
"628","California Valley Miwok Tribe, California","N","Y",,
"629","Sherwood Valley Rancheria of Pomo Indians of California","N","Y",,
"632","Elem Indian Colony of Pomo Indians of the Sulphur Bank Rancheria, California","N","Y",,
"634","Tuolumne Band of Me-Wuk Indians of the Tuolumne Rancheria of California","N","Y",,
"636","Upper Lake Band of Pomo Indians of Upper Lake Rancheria of California","N","Y",,
"637","United Auburn Indian Community of the Auburn Rancheria of California","N","Y",,
"638","Coyote Valley Band of Pomo Indians of California","N","Y",,
"640","Te-Moak Tribe of Western Shoshone Indians of Nevada","N","Y",,
"641","Shoshone-Paiute Tribes of the Duck Valley Reservation, Nevada","N","Y",,
"001","Eastern Band of Cherokee Indians of North Carolina","N","Y",,
"006","Onondaga Nation of New York","N","Y",,
"007","St. Regis Band of Mohawk Indians of New York","N","Y",,
"008","Tonawanda Band of Seneca Indians of New York","N","Y",,
"009","Tuscarora Nation of New York","N","Y",,
"011","Oneida Nation of New York","N","Y",,
"012","Seneca Nation of New York","N","Y",,
"013","Cayuga Nation of New York","N","Y",,
"014","Passamaquoddy Tribe of Maine","N","Y",,
"016","Passamaquoddy Tribe of Maine, Indian Township Reservation","N","Y",,
"017","Passamaquoddy Tribe of Maine, Pleasant Point Reservation","N","Y",,
"018","Penobscot Tribe of Maine","N","Y",,
"019","Houlton Band of Maliseet Indians of Maine","N","Y",,
"020","Mashantucket Pequot Tribe of Connecticut","N","Y",,
"021","Seminole Tribe of Florida, Dania, Big Cypress, Brighton, Hollywood & Tampa Reservations","N","Y",,
"026","Miccosukee Tribe of Indians of Florida","N","Y",,
"027","Narragansett Indian Tribe of Rhode Island","N","Y",,
"028","Poarch Band of Creek Indians of Alabama","N","Y",,
"030","Wampanoag Tribe of Gay Head of Massachusetts","N","Y",,
"031","Aroostook Band of Micmac Indians of Maine","N","Y",,
"032","Catawba Indian Nation","N","Y",,
"033","Mohegan Indian Tribe of Connecticut","N","Y",,
"034","Jena Band of Choctaw Indians, Louisiana","N","Y",,
"101","Confederated Tribes of the Colville Reservation, Washington","N","Y",,
"102","Spokane Tribe of the Spokane Reservation, Washington","N","Y",,
"103","Kalispel Indian Community of the Kalispel Reservation, Washington","N","Y",,
"105","Confederated Tribes of the Chehalis Reservation, Washington","N","Y",,
"106","Hoh Indian Tribe of the Hoh Indian Reservation, Washington","N","Y",,
"107","Lummi Tribe of the Lummi Reservation, Washington","N","Y",,
"108","Makah Indian Tribe of the Makah Indian Reservation, Washington","N","Y",,
"109","Muckleshoot Indian Tribe of the Muckleshoot Reservation, Washington","N","Y",,
"110","Nisqually Indian Tribe of the Nisqually Reservation, Washington","N","Y",,
"111","Nooksack Indian Tribe of Washington","N","Y",,
"113","Port Gamble Indian Community of the Port Gamble Reservation, Washington","N","Y",,
"114","Suquamish Indian Tribe of the Port Madison Reservation, Washington","N","Y",,
"115","Puyallup Tribe of the Puyallup Reservation, Washington","N","Y",,
"116","Quileute Tribe of the Quileute Reservation, Washington","N","Y",,
"117","Quinault Tribe of the Quinault Reservation, Washington","N","Y",,
"118","Shoalwater Bay Tribe of the Shoalwater Bay Indian Reservation, Washington","N","Y",,
"119","Sauk-Suiattle Indian Tribe of Washington","N","Y",,
"120","Skokomish Indian Tribe of the Skokomish Reservation, Washington","N","Y",,
"121","Squaxin Island Tribe of the Squaxin Island Reservation, Washington","N","Y",,
"122","Swinomish Indians of the Swinomish Reservation, Washington","N","Y",,
"123","Tulalip Tribes of the Tulalip Reservation, Washington","N","Y",,
"124","Confederated Tribes and Bands of the Yakama Nation, Washington","N","Y",,
"125","Lower Elwha Tribal Community of the Lower Elwha Reservation, Washington","N","Y",,
"126","Snoqualmie Tribe, Washington","N","Y",,
"129","Jamestown S'Klallam Tribe of Washington","N","Y",,
"131","Upper Skagit Indian Tribe of Washington","N","Y",,
"132","Cowlitz Indian Tribe, Washington","N","Y",,
"133","Samish Indian Tribe, Washington","N","Y",,
"139","Stillaguamish Tribe of Washington","N","Y",,
"140","Klamath Indian Tribe of Oregon","N","Y",,
"141","Confederated Tribes of the Grand Ronde Community of Oregon","N","Y",,
"142","Confederated Tribes of the Siletz Reservation, Oregon","N","Y",,
"143","Confederated Tribes of the Umatilla Reservation, Oregon","N","Y",,
"144","Burns Paiute Tribe of the Burns Paiute Indian Colony of Oregon","N","Y",,
"145","Confederated Tribes of the Warm Springs Reservation of Oregon","N","Y",,
"152","Confederated Tribes of the Coos, Lower Umpqua and Siuslaw Indians of Oregon","N","Y",,
"153","Cow Creek Band of Umpqua Indians of Oregon","N","Y",,
"155","Coquille Tribe of Oregon","N","Y",,
"180","Shoshone-Bannock Tribes of the Fort Hall Reservation of Idaho","N","Y",,
"181","Coeur d'Alene Tribe of the Coeur d'Alene Reservation, Idaho","N","Y",,
"182","Nez Perce Tribe of Idaho","N","Y",,
"183","Kootenai Tribe of Idaho","N","Y",,
"195","Northwestern Band of Shoshoni Nation of Utah","N","Y",,
"199","Metlakatla Indian Community, Annette Island Reserve","N","Y",,
"201","Blackfeet Tribe of the Blackfeet Indian Reservation of Montana","N","Y",,
"202","Crow Tribe of Montana","N","Y",,
"203","Confederated Salish & Kootenai Tribes of the Flathead Reservation, Montana","N","Y",,
"642","Duckwater Shoshone Tribe of the Duckwater Reservation, Nevada","N","Y",,
"643","Te-Moak Tribe of Western Shoshone Indians, Elko Colony, Nevada","N","Y",,
"644","Ely Shoshone Tribe of Nevada","N","Y",,
"645","Paiute-Shoshone Tribe of the Fallon Reservation and Colony, Nevada","N","Y",,
"646","Fort McDermitt Paiute and Shoshone Tribes of the Fort McDermitt Indian Reservation, Nevada and Oregon","N","Y",,
"648","Las Vegas Tribe of Paiute Indians of the Las Vegas Indian Colony, Nevada","N","Y",,
"649","Lovelock Paiute Tribe of the Lovelock Indian Colony, Nevada","N","Y",,
"650","Moapa Band of Paiute Indians of the Moapa River Indian Reservation, Nevada","N","Y",,
"651","Pyramid Lake Paiute Tribe of the Pyramid Lake Reservation, Nevada","N","Y",,
"653","Reno-Sparks Indian Colony, Nevada","N","Y",,
"655","Summit Lake Paiute Tribe of Nevada","N","Y",,
"656","Walker River Paiute Tribe of the Walker River Reservation, Nevada","N","Y",,
"659","Winnemucca Indian Colony of Nevada","N","Y",,
"660","Yerington Paiute Tribe of the Yerington Colony & Campbell Ranch, Nevada","N","Y",,
"661","Yomba Shoshone Tribe of the Yomba Reservation, Nevada","N","Y",,
"662","Te-Moak Tribe of Western Shoshone Indians, South Fork Band, Nevada","N","Y",,
"66A","Te-Moak Tribe of Western Shoshone Indians, Battle Mountain Band, Nevada","N","Y",,
"66B","Te-Moak Tribe of Western Shoshone Indians, Wells Colony, Nevada","N","Y",,
"665","Pascua Yaqui Tribe of Arizona","N","Y",,
"672","Washoe Tribe of Nevada & California","N","Y",,
"674","Tonto Apache Tribe of Arizona","N","Y",,
"681","Confederated Tribes of the Goshute Reservation, Nevada and Utah","N","Y",,
"682","Skull Valley Band of Goshute Indians of Utah","N","Y",,
"687","Ute Indian Tribe of the Uintah & Ouray Reservation, Utah","N","Y",,
"689","San Juan Southern Paiute Tribe of Arizona","N","Y",,
"691","Bridgeport Paiute Indian Colony of California","N","Y",,
"692","Paiute Indian Tribe of Utah","N","Y",,
"693","Death Valley Timbi-Sha Shoshone Band of California","N","Y",,
"695","Chemehuevi Indian Tribe of the Chemehuevi Reservation, California","N","Y",,
"696","Quechan Tribe of the Fort Yuma Indian Reservation, California & Arizona","N","Y",,
"697","Lower Lake Rancheria, California","N","Y",,
"701","Jicarilla Apache Nation, New Mexico","N","Y",,
"702","Mescalero Apache Tribe of the Mescalero Reservation, New Mexico","N","Y",,
"703","Pueblo of Acoma, New Mexico","N","Y",,
"704","Pueblo of Cochiti, New Mexico","N","Y",,
"705","Pueblo of Isleta, New Mexico","N","Y",,
"706","Pueblo of Jemez, New Mexico","N","Y",,
"707","Pueblo of Laguna, New Mexico","N","Y",,
"708","Pueblo of Nambe, New Mexico","N","Y",,
"709","Pueblo of Picuris, New Mexico","N","Y",,
"710","Pueblo of Pojoaque, New Mexico","N","Y",,
"711","Pueblo of Sandia, New Mexico","N","Y",,
"712","Pueblo of San Felipe, New Mexico","N","Y",,
"713","Pueblo of San Ildefonso, New Mexico","N","Y",,
"714","Pueblo of San Juan, New Mexico","N","Y",,
"715","Pueblo of Santa Ana, New Mexico","N","Y",,
"716","Pueblo of Santa Clara, New Mexico","N","Y",,
"717","Pueblo of Santo Domingo, New Mexico","N","Y",,
"718","Pueblo of Taos, New Mexico","N","Y",,
"719","Pueblo of Tesuque, New Mexico","N","Y",,
"720","Pueblo of Zia, New Mexico","N","Y",,
"721","Zuni Tribe of the Zuni Reservation, New Mexico","N","Y",,
"725","Ysleta Del Sur Pueblo of Texas","N","Y",,
"750","Southern Ute Indian Tribe of the Southern Ute Reservation, Colorado","N","Y",,
"751","Ute Mountain Tribe of the Ute Mountain Reservation, Colorado, New Mexico & Utah","N","Y",,
"780","Navajo Nation, Arizona, New Mexico & Utah","N","Y",,
"801","Cheyenne-Arapaho Tribes of Oklahoma","N","Y",,
"802","Kiowa Indian Tribe of Oklahoma","N","Y",,
"803","Fort Sill Apache Tribe of Oklahoma","N","Y",,
"804","Wichita and Affiliated Tribes, Oklahoma","N","Y",,
"806","Caddo Indian Tribe of Oklahoma","N","Y",,
"807","Delaware Nation, Oklahoma","N","Y",,
"808","Comanche Nation, Oklahoma","N","Y",,
"809","Apache Tribe of Oklahoma","N","Y",,
"810","Kaw Nation, Oklahoma","N","Y",,
"811","Otoe-Missouria Tribe of Indians, Oklahoma","N","Y",,
"812","Pawnee Nation of Oklahoma","N","Y",,
"813","Ponca Tribe of Indians of Oklahoma","N","Y",,
"814","Tonkawa Tribe of Indians of Oklahoma","N","Y",,
"816","Delaware Tribe of Indians, Oklahoma","N","Y",,
"820","Absentee-Shawnee Tribe of Indians of Oklahoma","N","Y",,
"821","Citizen Potawatomi Nation, Oklahoma","N","Y",,
"822","Iowa Tribe of Oklahoma","N","Y",,
"823","Kickapoo Tribe of Oklahoma","N","Y",,
"824","Sac & Fox Nation, Oklahoma","N","Y",,
"826","Kickapoo Traditional Tribe of Texas","N","Y",,
"830","Alabama-Coushatta Tribes of Texas","N","Y",,
"860","Iowa Tribe of Kansas and Nebraska","N","Y",,
"861","Kickapoo Tribe of Indians of the Kickapoo Reservation in Kansas","N","Y",,
"862","Prairie Band of Potawatomi Nation, Kansas","N","Y",,
"863","Sac & Fox Nation of Missouri in Kansas and Nebraska","N","Y",,
"901","Alabama-Quassarte Tribal Town, Oklahoma","N","Y",,
"902","Kialegee Tribal Town, Oklahoma","N","Y",,
"903","Thlopthlocco Tribal Town, Oklahoma","N","Y",,
"904","United Keetoowah Band of Cherokee Indians in Oklahoma","N","Y",,
"905","Cherokee Nation, Oklahoma","N","Y",,
"906","Chickasaw Nation, Oklahoma","N","Y",,
"907","Choctaw Nation of Oklahoma","N","Y",,
"908","Muscogee Nation, Oklahoma","N","Y",,
"909","Seminole Nation of Oklahoma","N","Y",,
"911","Shawnee Tribe, Oklahoma","N","Y",,
"920","Quapaw Tribe of Indians, Oklahoma","N","Y",,
"921","Eastern Shawnee Tribe of Oklahoma","N","Y",,
"922","Ottawa Tribe of Oklahoma","N","Y",,
"923","Seneca-Cayuga Tribe of Oklahoma","N","Y",,
"924","Wyandotte Tribe of Oklahoma","N","Y",,
"925","Miami Tribe of Oklahoma","N","Y",,
"926","Peoria Tribe of Indians of Oklahoma","N","Y",,
"927","Modoc Tribe of Oklahoma","N","Y",,
"930","Osage Tribe, Oklahoma","N","Y",,
"970","Chitimacha Tribe of Louisiana","N","Y",,
"971","Coushatta Tribe of Louisiana","N","Y",,
"980","Mississippi Band of Choctaw Indians, Mississippi","N","Y",,
"A01","Village of Afognak","N","Y",,
"A02","Agdaagux Tribe of King Cove","N","Y",,
"A03","Native Village of Akhiok","N","Y",,
"A04","Native Village of Akutan","N","Y",,
"A05","Native Village of Aleknagik","N","Y",,
"A06","Native Village of Atka","N","Y",,
"A07","Native Village of Belkofski","N","Y",,
"A08","Native Village of Cantwell","N","Y",,
"A09","Native Village of Chanega","N","Y",,
"A10","Chickaloon Native Village","N","Y",,
"A11","Native Village of Chignik Lagoon","N","Y",,
"A12","Chignik Lake Village","N","Y",,
"A13","Native Village of Chignik","N","Y",,
"A14","Cheesh-Na Tribe","N","Y",,
"A15","Native Village of Chitina","N","Y",,
"A16","Village of Clarks Point","N","Y",,
"A17","Curyung Tribal Council","N","Y",,
"A18","Egegik Village","N","Y",,
"A19","Eklutna Native Village","N","Y",,
"A20","Native Village of Ekuk","N","Y",,
"A21","Ekwok Village","N","Y",,
"A22","Native Village of Eyak","N","Y",,
"A23","Native Village of False Pass","N","Y",,
"A24","Native Village of Gakona","N","Y",,
"A25","Gulkana Village","N","Y",,
"A26","Igiugig Village","N","Y",,
"A27","Village of Iliamna","N","Y",,
"A28","Ivanoff Bay Village","N","Y",,
"A29","Kaguyak Village","N","Y",,
"A30","Native Village of Kanatak","N","Y",,
"A31","Native Village of Karluk","N","Y",,
"A32","Kenaitze Indian Tribe","N","Y",,
"A33","King Salmon Tribe","N","Y",,
"A34","Native Village of Kluti Kaah","N","Y",,
"A35","Knik Tribe","N","Y",,
"A36","Kokhanok Village","N","Y",,
"A37","New Koliganek Village Council","N","Y",,
"A38","Native Village of Larsen Bay","N","Y",,
"A39","Native Village of Larsen Bay","N","Y",,
"A40","Levelock Village","N","Y",,
"A41","Manokotak Village","N","Y",,
"A42","Mentasta Traditional Council","N","Y",,
"A43","Naknek Native Village","N","Y",,
"A44","Native Village of Nanwalek","N","Y",,
"A45","Native Village of Nelson Lagoon","N","Y",,
"A46","New Stuyahok Village","N","Y",,
"A47","Newhalen Village","N","Y",,
"A48","Native Village of Nikolski","N","Y",,
"A49","Ninilchik Village","N","Y",,
"A50","Nondalton Village","N","Y",,
"A51","Village of Old Harbor","N","Y",,
"A52","Native Village of Ouzinkie","N","Y",,
"A53","Pauloff Harbor Village","N","Y",,
"A54","Pedro Bay Village","N","Y",,
"A55","Native Village of Perryville","N","Y",,
"A56","Native Village of Pilot Point","N","Y",,
"A57","Native Village of Port Graham","N","Y",,
"A58","Native Village of Port Heiden","N","Y",,
"A59","Native Village of Port Lions","N","Y",,
"A60","Portage Creek Village","N","Y",,
"A61","Pribilof Islands Aleut Communities of St. Paul & St. George Islands","N","Y",,
"A62","Qagan Tayagungin Tribe of Sand Point Village","N","Y",,
"A63","Qawalangin Tribe of Unalaska","N","Y",,
"A64","Saint George Island","N","Y",,
"A65","Saint Paul Island","N","Y",,
"A66","Village of Salamatoff","N","Y",,
"A67","Seldovia Village Tribe","N","Y",,
"A68","Shoonaq' Tribe of Kodiak","N","Y",,
"A69","South Naknek Village","N","Y",,
"A70","Native Village of Tatitlek","N","Y",,
"A71","Native Village of Tazlina","N","Y",,
"A72","Traditional Village of Togiak","N","Y",,
"A73","Twin Hills Village","N","Y",,
"A74","Native Village of Tyonek","N","Y",,
"A75","Ugashik Village","N","Y",,
"A76","Native Village of Unga","N","Y",,
"B01","Akiachak Native Community","N","Y",,
"B02","Akiak Native Community","N","Y",,
"B03","Village of Alakanuk","N","Y",,
"B04","Algaaciq Native Village","N","Y",,
"B05","Yupiit of Andreafski","N","Y",,
"B06","Village of Aniak","N","Y",,
"B07","Village of Atmautluak","N","Y",,
"B08","Village of Bill Moore's Slough","N","Y",,
"B09","Village of Chefornak","N","Y",,
"B10","Chevak Native Village","N","Y",,
"B11","Native Village of Chuathbaluk","N","Y",,
