#TYPES=varchar(4)|varchar(6)|varchar(25)|varchar(255)|varchar(255)|int4(10)|varchar(50)|varchar(25)|int4(10)
"SIC","MACT_CODE","MACT_CODE_ASSIGNMENT","DESCRIPTION","FIXED_DESCRIPTION","Delete Flag","status","change","Area_112K"
"2873","0960","SIC-DEFAULT","Chemicals And Allied Products, Agricultural Chemicals, Nitrogenous fertilizers","Chemicals And Allied Products, Agricultural Chemicals, Nitrogenous fertilizers",0,,"add",1
"2874","1410","SIC-DEFAULT","Chemicals And Allied Products, Agricultural Chemicals, Phosphatic fertilizers","Chemicals And Allied Products, Agricultural Chemicals, Phosphatic fertilizers",0,"Delete from 112k lookup (done)",,0
"2875","0960","SIC-DEFAULT","Chemicals And Allied Products, Agricultural Chemicals, Fertilizers, mixing only","Chemicals And Allied Products, Agricultural Chemicals, Fertilizers, mixing only",0,,"add",1
"2879","0960","SIC-DEFAULT","Chemicals And Allied Products, Agricultural Chemicals, Agricultural chemicals, nec","Chemicals And Allied Products, Agricultural Chemicals, Agricultural chemicals, nec",0,,"add",1
"2891","1642","SIC-DEFAULT","Chemicals And Allied Products, Miscellaneous Chemical Products, Adhesives and sealants","Chemicals And Allied Products, Miscellaneous Chemical Products, Adhesives and sealants",0,,,0
"2892","1641","SIC-DEFAULT","Chemicals And Allied Products, Miscellaneous Chemical Products, Explosives","Chemicals And Allied Products, Miscellaneous Chemical Products, Explosives",0,,,0
"3443","1663","SIC-DEFAULT","Fabricated Metal Products, Fabricated Structural Metal Products, Fabricated plate work (boiler shops)","Fabricated Metal Products, Fabricated Structural Metal Products, Fabricated plate work (boiler shops)",0,,"add",1
"3448","1662","SIC-DEFAULT","Fabricated Metal Products, Fabricated Structural Metal Products, Prefabricated metal buildings","Fabricated Metal Products, Fabricated Structural Metal Products, Prefabricated metal buildings",0,,,0
"3462","0362","SIC-DEFAULT","Fabricated Metal Products, Metal Forgings and Stampings, Iron and steel forgings","Fabricated Metal Products, Metal Forgings and Stampings, Iron and steel forgings",0,,"add",1
"3466","1664","SIC-DEFAULT","Fabricated Metal Products, Metal Forgings and Stampings, Crowns and closures","Fabricated Metal Products, Metal Forgings and Stampings, Crowns and closures",0,,,0
"3471","1669","SIC-DEFAULT","Fabricated Metal Products, Metal Services, Nec, Plating and polishing","Fabricated Metal Products, Metal Services, Nec, Plating and polishing",0,,"add",1
"3491","1660","SIC-DEFAULT","Fabricated Metal Products, Misc. Fabricated Metal Products, Industrial valves","Fabricated Metal Products, Misc. Fabricated Metal Products, Industrial valves",0,,"add",1
"3494","1660","SIC-DEFAULT","Fabricated Metal Products, Misc. Fabricated Metal Products, Valves & pipe fittings, nec","Fabricated Metal Products, Misc. Fabricated Metal Products, Valves & pipe fittings, nec",0,,"add",1
"3497","1664","SIC-DEFAULT","Fabricated Metal Products, Misc. Fabricated Metal Products, Metal foil & leaf","Fabricated Metal Products, Misc. Fabricated Metal Products, Metal foil & leaf",0,,,0
"3499","1664","SIC-DEFAULT","Fabricated Metal Products, Misc. Fabricated Metal Products, Fabricated metal products, nec","Fabricated Metal Products, Misc. Fabricated Metal Products, Fabricated metal products, nec",0,,"add",1
"3531","1666","SIC-DEFAULT","Industrial Machinery And Equipment, Construction and Related Machinery, Construction machinery","Industrial Machinery And Equipment, Construction and Related Machinery, Construction machinery",0,,"add",1
"3533","1666","SIC-DEFAULT","Industrial Machinery And Equipment, Construction and Related Machinery, Oil and gas field machinery","Industrial Machinery And Equipment, Construction and Related Machinery, Oil and gas field machinery",0,,"add",1
"3561","1666","SIC-DEFAULT","Industrial Machinery And Equipment, General Industrial Machinery, Pumps and pumping equipment","Industrial Machinery And Equipment, General Industrial Machinery, Pumps and pumping equipment",0,,"add",1
"3582","0704","SIC-DEFAULT","Large Appliance (Surface Coating)","Industrial Machinery And Equipment, Refrigeration and Service Machinery, Commercial laundry equipment",0,,,0
"3585","0704","SIC-DEFAULT","Large Appliance (Surface Coating)","Industrial Machinery And Equipment, Refrigeration and Service Machinery, Refrigeration and heating equipment",0,,,0
"3621","1665","SIC-DEFAULT","Electronic & Other Electric Equipment, Electrical Industrial Apparatus, Motors and generators","Electronic & Other Electric Equipment, Electrical Industrial Apparatus, Motors and generators",0,,"add",1
"3631","0704","SIC-DEFAULT","Large Appliance (Surface Coating)","Electronic & Other Electric Equipment, Household Appliances, Household cooking equipment",0,,,0
"3632","0704","SIC-DEFAULT","Electronic & Other Electric Equipment, Household Appliances, Household refrigerators and freezers","Electronic & Other Electric Equipment, Household Appliances, Household refrigerators and freezers",0,,,0
"3633","0704","SIC-DEFAULT","Electronic & Other Electric Equipment, Household Appliances, Household laundry equipment","Electronic & Other Electric Equipment, Household Appliances, Household laundry equipment",0,,,0
"3639","0704","SIC-DEFAULT","Large Appliance (Surface Coating)","Electronic & Other Electric Equipment, Household Appliances, Household appliances, nec",0,,,0
"3652","0705","SIC-DEFAULT","Electronic & Other Electric Equipment, Household Audio and Video Equipment, Prerecorded records and tapes","Electronic & Other Electric Equipment, Household Audio and Video Equipment, Prerecorded records and tapes",0,,,0
"3674","1629","SIC-DEFAULT","Electronic & Other Electric Equipment, Electronic Components and Accessories, Semiconductors and related devices","Electronic & Other Electric Equipment, Electronic Components and Accessories, Semiconductors and related devices",0,,,0
"3691","0263","SIC-DEFAULT","Electronic & Other Electric Equipment, Misc. Electrical Equipment & Supplies, Storage batteries","Electronic & Other Electric Equipment, Misc. Electrical Equipment & Supplies, Storage batteries",0,,"add",1
"3692","0263","SIC-DEFAULT","Electronic & Other Electric Equipment, Misc. Electrical Equipment & Supplies, Primary batteries, dry and wet","Electronic & Other Electric Equipment, Misc. Electrical Equipment & Supplies, Primary batteries, dry and wet",0,,"add",1
"3699","1665","SIC-DEFAULT","Electronic & Other Electric Equipment, Misc. Electrical Equipment & Supplies, Electrical equipment & supplies, nec","Electronic & Other Electric Equipment, Misc. Electrical Equipment & Supplies, Electrical equipment & supplies, nec",0,,"add",1
"3720","0701","SIC-DEFAULT","Aircraft and Parts","Aircraft and Parts",0,,,0
"3721","0701","SIC-DEFAULT","Transportation Equipment, Aircraft and Parts, Aircraft","Transportation Equipment, Aircraft and Parts, Aircraft",0,,,0
"3724","0701","SIC-DEFAULT","Transportation Equipment, Aircraft and Parts, Aircraft engines and engine parts","Transportation Equipment, Aircraft and Parts, Aircraft engines and engine parts",0,,,0
"3728","0701","SIC-DEFAULT","Transportation Equipment, Aircraft and Parts, Aircraft parts and equipment, nec","Transportation Equipment, Aircraft and Parts, Aircraft parts and equipment, nec",0,,,0
"3731","0715","SIC-DEFAULT","Transportation Equipment, Ship and Boat Building and Repairing, Ship building and repairing","Transportation Equipment, Ship and Boat Building and Repairing, Ship building and repairing",0,,,0
"3732","0715","SIC-DEFAULT","Transportation Equipment, Ship and Boat Building and Repairing, Boat building and repairing","Transportation Equipment, Ship and Boat Building and Repairing, Boat building and repairing",0,,,0
"3743","1664","SIC-DEFAULT","Transportation Equipment, Railroad Equipment, Railroad equipment","Transportation Equipment, Railroad Equipment, Railroad equipment",0,,"add",1
"3761","0701","SIC-DEFAULT","Transportation Equipment, Guided Missiles, Space Vehicles, Parts, Guided missiles and space vehicles","Transportation Equipment, Guided Missiles, Space Vehicles, Parts, Guided missiles and space vehicles",0,,,0
"3764","0701","SIC-DEFAULT","Transportation Equipment, Guided Missiles, Space Vehicles, Parts, Space propulsion units and parts","Transportation Equipment, Guided Missiles, Space Vehicles, Parts, Space propulsion units and parts",0,,,0
"3769","0701","SIC-DEFAULT","Transportation Equipment, Guided Missiles, Space Vehicles, Parts, Space vehicle equipment, nec","Transportation Equipment, Guided Missiles, Space Vehicles, Parts, Space vehicle equipment, nec",0,,,0
"4613","0601","SIC-DEFAULT","Pipelines, Except Natural Gas, Pipelines, except Natural Gas, Refined petroleum pipelines","Pipelines, Except Natural Gas, Pipelines, except Natural Gas, Refined petroleum pipelines",0,,,0
"4922","0504","SIC-DEFAULT","Electric, Gas, And Sanitary Services, Gas Production and Distribution, Natural gas transmission","Electric, Gas, And Sanitary Services, Gas Production and Distribution, Natural gas transmission",0,,,0
"4923","0504","SIC-DEFAULT","Electric, Gas, And Sanitary Services, Gas Production and Distribution, Gas transmission and distribution","Electric, Gas, And Sanitary Services, Gas Production and Distribution, Gas transmission and distribution",0,,,0
"4924","0504","SIC-DEFAULT","Electric, Gas, And Sanitary Services, Gas Production and Distribution, Natural gas distribution","Electric, Gas, And Sanitary Services, Gas Production and Distribution, Natural gas distribution",0,,,0
"4925","0504","SIC-DEFAULT","Electric, Gas, And Sanitary Services, Gas Production and Distribution, Gas production and/or distribution","Electric, Gas, And Sanitary Services, Gas Production and Distribution, Gas production and/or distribution",0,,,0
"4952","0803","SIC-DEFAULT","Electric, Gas, And Sanitary Services, Sanitary Services, Sewerage systems","Electric, Gas, And Sanitary Services, Sanitary Services, Sewerage systems",0,,"add",1
"5171","0601","SIC-DEFAULT","Wholesale Trade--Nondurable Goods, Petroleum and Petroleum Products, Petroleum bulk stations & terminals","Wholesale Trade--Nondurable Goods, Petroleum and Petroleum Products, Petroleum bulk stations & terminals",0,,,0
"5541","0601","SIC-DEFAULT","Gasoline Service Stations","Automotive Dealers & Service Stations, Gasoline Service Stations, Gasoline service stations",0,,,0
"7216","1643","SIC-DEFAULT","Personal Services, Laundry, Cleaning, & Garment Services, Drycleaning plants, except rug","Personal Services, Laundry, Cleaning, & Garment Services, Drycleaning plants, except rug",0,,"add",1
"7532","0760","SIC-DEFAULT","Auto Repair, Services, And Parking, Automotive Repair Shops, Top & body repair & paint shops","Auto Repair, Services, And Parking, Automotive Repair Shops, Top & body repair & paint shops",0,,"add",1
"2893","1641","SIC-DEFAULT","Chemicals And Allied Products, Miscellaneous Chemical Products, Printing ink","Chemicals And Allied Products, Miscellaneous Chemical Products, Printing ink",0,,"add",1
"2895","1415","SIC-DEFAULT","Chemicals And Allied Products, Miscellaneous Chemical Products, Carbon black","Chemicals And Allied Products, Miscellaneous Chemical Products, Carbon black",0,,,0
"2899","1667","SIC-DEFAULT","Chemicals And Allied Products, Miscellaneous Chemical Products, Chemical preparations, nec","Chemicals And Allied Products, Miscellaneous Chemical Products, Chemical preparations, nec",0,,"add",1
"2911","0503","SIC-DEFAULT","Petroleum And Coal Products, Petroleum Refining, Petroleum refining","Petroleum And Coal Products, Petroleum Refining, Petroleum refining",0,"Delete from 112k lookup (done)",,0
"2951","0418","SIC-DEFAULT","Petroleum And Coal Products, Asphalt Paving and Roofing Materials, Asphalt paving mixtures and blocks","Petroleum And Coal Products, Asphalt Paving and Roofing Materials, Asphalt paving mixtures and blocks",0,,"add",1
"2952","0418","SIC-DEFAULT","Petroleum And Coal Products, Asphalt Paving and Roofing Materials, Asphalt felts and coatings","Petroleum And Coal Products, Asphalt Paving and Roofing Materials, Asphalt felts and coatings",0,,"add",1
"3011","1631","SIC-DEFAULT","Rubber And Misc. Plastics Products, Tires and Inner Tubes, Tires and inner tubes","Rubber And Misc. Plastics Products, Tires and Inner Tubes, Tires and inner tubes",0,,,0
"3052","1361","SIC-DEFAULT","Rubber And Misc. Plastics Products, Hose & Belting & Gaskets & Packing, Rubber & plastics hose & belting",,0,,,0
"3053","1361","SIC-DEFAULT","Rubber And Misc. Plastics Products, Hose & Belting & Gaskets & Packing, Gaskets, packing & sealing devices",,0,,,0
"3069","1361","SIC-DEFAULT","Rubber And Misc. Plastics Products, Fabricated Rubber Products, Nec, Fabricated rubber products, nec","Rubber And Misc. Plastics Products, Fabricated Rubber Products, Nec, Fabricated rubber products, nec",0,,,0
"3083","0712","SIC-DEFAULT","Rubber And Misc. Plastics Products, Miscellaneous Plastics Products, Nec, Laminated plastics plate & sheet","Rubber And Misc. Plastics Products, Miscellaneous Plastics Products, Nec, Laminated plastics plate & sheet",0,,"add",1
"3086","1360","SIC-DEFAULT","Rubber And Misc. Plastics Products, Miscellaneous Plastics Products, Nec, Plastics foam products","Rubber And Misc. Plastics Products, Miscellaneous Plastics Products, Nec, Plastics foam products",0,,,0
"3089","0712","SIC-DEFAULT","Rubber And Misc. Plastics Products, Miscellaneous Plastics Products, Nec, Plastics products, nec","Rubber And Misc. Plastics Products, Miscellaneous Plastics Products, Nec, Plastics products, nec",0,,"add",1
"3111","1634","SIC-DEFAULT","Leather And Leather Products, Leather Tanning and Finishing, Leather tanning and finishing","Leather And Leather Products, Leather Tanning and Finishing, Leather tanning and finishing",0,,,0
"3221","0460","SIC-DEFAULT","Stone, Clay, And Glass Products, Glass and Glassware, Pressed Or Blown, Glass containers","Stone, Clay, And Glass Products, Glass and Glassware, Pressed Or Blown, Glass containers",0,,"add",1
"3229","0460","SIC-DEFAULT","Stone, Clay, And Glass Products, Glass and Glassware, Pressed Or Blown, Pressed and blown glass, nec","Stone, Clay, And Glass Products, Glass and Glassware, Pressed Or Blown, Pressed and blown glass, nec",0,,"add",1
"3251","0414","SIC-DEFAULT","Stone, Clay, And Glass Products, Structural Clay Products, Brick and structural clay tile","Stone, Clay, And Glass Products, Structural Clay Products, Brick and structural clay tile",0,,,0
"3253","0415","SIC-DEFAULT","Stone, Clay, And Glass Products, Structural Clay Products, Ceramic wall and floor tile","Stone, Clay, And Glass Products, Structural Clay Products, Ceramic wall and floor tile",0,,,0
"3259","0415","SIC-DEFAULT","Stone, Clay, And Glass Products, Structural Clay Products, Structural clay products, nec","Stone, Clay, And Glass Products, Structural Clay Products, Structural clay products, nec",0,,,0
"3261","0415","SIC-DEFAULT","Stone, Clay, And Glass Products, Pottery and Related Products, Vitreous plumbing fixtures","Stone, Clay, And Glass Products, Pottery and Related Products, Vitreous plumbing fixtures",0,,,0
"3262","0415","SIC-DEFAULT","Stone, Clay, And Glass Products, Pottery and Related Products, Vitreous china table & kitchenware","Stone, Clay, And Glass Products, Pottery and Related Products, Vitreous china table & kitchenware",0,,,0
"3263","0415","SIC-DEFAULT","Stone, Clay, And Glass Products, Pottery and Related Products, Semivitreous table & kitchenware","Stone, Clay, And Glass Products, Pottery and Related Products, Semivitreous table & kitchenware",0,,"add",1
"3269","0415","SIC-DEFAULT","Stone, Clay, And Glass Products, Pottery and Related Products, Pottery products, nec","Stone, Clay, And Glass Products, Pottery and Related Products, Pottery products, nec",0,,"add",1
"3274","0408","SIC-DEFAULT","Stone, Clay, And Glass Products, Concrete, Gypsum, and Plaster Products, Lime","Stone, Clay, And Glass Products, Concrete, Gypsum, and Plaster Products, Lime",0,,,0
"3292","1636","SIC-DEFAULT","Stone, Clay, And Glass Products, Misc. Nonmetallic Mineral Products, Asbestos products","Stone, Clay, And Glass Products, Misc. Nonmetallic Mineral Products, Asbestos products",0,,,0
"3312","0266","SIC-DEFAULT","Primary Metal Industries, Blast Furnace and Basic Steel Products, Blast furnaces and steel mills","Primary Metal Industries, Blast Furnace and Basic Steel Products, Blast furnaces and steel mills",0,,,0
"3313","0266","SIC-DEFAULT","Primary Metal Industries, Blast Furnace and Basic Steel Products, Electrometallurgical products","Primary Metal Industries, Blast Furnace and Basic Steel Products, Electrometallurgical products",0,,,0
"3317","0266","SIC-DEFAULT","Primary Metal Industries, Blast Furnace and Basic Steel Products, Steel pipe and tubes","Primary Metal Industries, Blast Furnace and Basic Steel Products, Steel pipe and tubes",0,,,0
"3321","0308","SIC-DEFAULT","Primary Metal Industries, Iron and Steel Foundries, Gray and ductile iron foundries","Primary Metal Industries, Iron and Steel Foundries, Gray and ductile iron foundries",0,,,0
"3322","0308","SIC-DEFAULT","Primary Metal Industries, Iron and Steel Foundries, Malleable iron foundries","Primary Metal Industries, Iron and Steel Foundries, Malleable iron foundries",0,,"add",1
"3324","0308","SIC-DEFAULT","Primary Metal Industries, Iron and Steel Foundries, Steel investment foundries","Primary Metal Industries, Iron and Steel Foundries, Steel investment foundries",0,,,0
"3325","0308","SIC-DEFAULT","Primary Metal Industries, Iron and Steel Foundries, Steel foundries, nec","Primary Metal Industries, Iron and Steel Foundries, Steel foundries, nec",0,,,0
"3331","0203","SIC-DEFAULT","Primary Metal Industries, Primary Nonferrous Metals, Primary copper","Primary Metal Industries, Primary Nonferrous Metals, Primary copper",0,,"add",1
"3334","0201","SIC-DEFAULT","Primary Metal Industries, Primary Nonferrous Metals, Primary aluminum","Primary Metal Industries, Primary Nonferrous Metals, Primary aluminum",0,,,0
"3339","0262","SIC-DEFAULT","Primary Metal Industries, Primary Nonferrous Metals, Primary nonferrous metals, nec","Primary Metal Industries, Primary Nonferrous Metals, Primary nonferrous metals, nec",0,,"add",1
"3341","0260","SIC-DEFAULT","Primary Metal Industries, Secondary Nonferrous Metals, Secondary nonferrous metals","Primary Metal Industries, Secondary Nonferrous Metals, Secondary nonferrous metals",0,,"add",1
"3351","0363","SIC-DEFAULT","Primary Metal Industries, Nonferrous Rolling and Drawing, Copper rolling & drawing","Primary Metal Industries, Nonferrous Rolling and Drawing, Copper rolling & drawing",0,,"add",1
"3353","0202","SIC-DEFAULT","Primary Metal Industries, Nonferrous Rolling and Drawing, Aluminum sheet, plate, and foil","Primary Metal Industries, Nonferrous Rolling and Drawing, Aluminum sheet, plate, and foil",0,,,0
"3354","0202","SIC-DEFAULT","Primary Metal Industries, Nonferrous Rolling and Drawing, Aluminum extruded products","Primary Metal Industries, Nonferrous Rolling and Drawing, Aluminum extruded products",0,,,0
"3355","0202","SIC-DEFAULT","Primary Metal Industries, Nonferrous Rolling and Drawing, Aluminum rolling & drawing, nec","Primary Metal Industries, Nonferrous Rolling and Drawing, Aluminum rolling & drawing, nec",0,,,0
"3357","0260","SIC-DEFAULT","Primary Metal Industries, Nonferrous Rolling and Drawing, Nonferrous wiredrawing & insulating","Primary Metal Industries, Nonferrous Rolling and Drawing, Nonferrous wiredrawing & insulating",0,,"add",1
"3363","0202","SIC-DEFAULT","Primary Metal Industries, Nonferrous Foundries (castings), Aluminum die-castings","Primary Metal Industries, Nonferrous Foundries (castings), Aluminum die-castings",0,,,0
"3365","0201","SIC-DEFAULT","Primary Metal Industries, Nonferrous Foundries (castings), Aluminum foundries","Primary Metal Industries, Nonferrous Foundries (castings), Aluminum foundries",0,,,0
"3366","0361","SIC-DEFAULT","Primary Metal Industries, Nonferrous Foundries (castings), Copper foundries","Primary Metal Industries, Nonferrous Foundries (castings), Copper foundries",0,,"add",1
"3369","0363","SIC-DEFAULT","Primary Metal Industries, Nonferrous Foundries (castings), Nonferrous foundries, nec","Primary Metal Industries, Nonferrous Foundries (castings), Nonferrous foundries, nec",0,,"add",1
"3398","0266","SIC-DEFAULT","Primary Metal Industries, Miscellaneous Primary Metal Products, Metal heat treating","Primary Metal Industries, Miscellaneous Primary Metal Products, Metal heat treating",0,,,0
"3399","0266","SIC-DEFAULT","Primary Metal Industries, Miscellaneous Primary Metal Products, Primary metal products, nec","Primary Metal Industries, Miscellaneous Primary Metal Products, Primary metal products, nec",0,,"add",1
"3411","0707","SIC-DEFAULT","Fabricated Metal Products, Metal Cans and Shipping Containers, Metal cans","Fabricated Metal Products, Metal Cans and Shipping Containers, Metal cans",0,,,0
"3412","0710","SIC-DEFAULT","Fabricated Metal Products, Metal Cans and Shipping Containers, Metal barrels, drums, and pails","Fabricated Metal Products, Metal Cans and Shipping Containers, Metal barrels, drums, and pails",0,,,0
"3431","1664","SIC-DEFAULT","Fabricated Metal Products, Plumbing and Heating, except Electric, Metal sanitary ware","Fabricated Metal Products, Plumbing and Heating, except Electric, Metal sanitary ware",0,,"add",1
"3433","1661","SIC-DEFAULT","Fabricated Metal Products, Plumbing and Heating, except Electric, Heating equipment, except electric","Fabricated Metal Products, Plumbing and Heating, except Electric, Heating equipment, except electric",0,,"add",1
"3441","1662","SIC-DEFAULT","Fabricated Metal Products, Fabricated Structural Metal Products, Fabricated structural metal","Fabricated Metal Products, Fabricated Structural Metal Products, Fabricated structural metal",0,,"add",1
"3442","1662","SIC-DEFAULT","Fabricated Metal Products, Fabricated Structural Metal Products, Metal doors, sash, and trim","Fabricated Metal Products, Fabricated Structural Metal Products, Metal doors, sash, and trim",0,,"add",1
"1311","0501","SIC-DEFAULT","Oil And Gas Extraction, Crude Petroleum And Natural Gas, Crude petroleum and natural gas","Oil And Gas Extraction, Crude Petroleum And Natural Gas, Crude petroleum and natural gas",0,,,0
"1321","0501","SIC-DEFAULT","Oil And Gas Extraction, Natural Gas Liquids, Natural gas liquids","Oil And Gas Extraction, Natural Gas Liquids, Natural gas liquids",0,,,0
"1380","0501","SIC-DEFAULT",,,0,,,0
"1381","0501","SIC-DEFAULT","Oil And Gas Extraction, Oil and Gas Field Services, Drilling oil and gas wells","Oil And Gas Extraction, Oil and Gas Field Services, Drilling oil and gas wells",0,,,0
"1382","0501","SIC-DEFAULT","Oil And Gas Extraction, Oil and Gas Field Services, Oil and gas exploration services","Oil And Gas Extraction, Oil and Gas Field Services, Oil and gas exploration services",0,,,0
"1389","0501","SIC-DEFAULT","Oil And Gas Extraction, Oil and Gas Field Services, Oil and gas field services, nec","Oil And Gas Extraction, Oil and Gas Field Services, Oil and gas field services, nec",0,,,0
"2048","1160","SIC-DEFAULT","Food And Kindred Products, Grain Mill Products, Prepared feeds, nec","Food And Kindred Products, Grain Mill Products, Prepared feeds, nec",0,,"add",1
"2074","1103","SIC-DEFAULT","Food And Kindred Products, Fats and Oils, Cottonseed oil mills","Food And Kindred Products, Fats and Oils, Cottonseed oil mills",0,,,0
"2075","1103","SIC-DEFAULT","Food And Kindred Products, Fats and Oils, Soybean oil mills","Food And Kindred Products, Fats and Oils, Soybean oil mills",0,,,0
"2079","1103","SIC-DEFAULT","Food And Kindred Products, Fats and Oils, Edible fats and oils, nec","Food And Kindred Products, Fats and Oils, Edible fats and oils, nec",0,,,0
"2211","0713","SIC-DEFAULT","Textile Mill Products, Broadwoven Fabric Mills, Cotton, Broadwoven fabric mills, cotton","Textile Mill Products, Broadwoven Fabric Mills, Cotton, Broadwoven fabric mills, cotton",0,,,0
"2221","0713","SIC-DEFAULT","Textile Mill Products, Broadwoven Fabric Mills, Manmade, Broadwoven fabric mills, manmade","Textile Mill Products, Broadwoven Fabric Mills, Manmade, Broadwoven fabric mills, manmade",0,,,0
"2261","0713","SIC-DEFAULT","Textile Mill Products, Textile Finishing, except Wool, Finishing plants, cotton","Textile Mill Products, Textile Finishing, except Wool, Finishing plants, cotton",0,,,0
"2262","0713","SIC-DEFAULT","Textile Mill Products, Textile Finishing, except Wool, Finishing plants, manmade","Textile Mill Products, Textile Finishing, except Wool, Finishing plants, manmade",0,,,0
"2269","0713","SIC-DEFAULT","Textile Mill Products, Textile Finishing, except Wool, Finishing plants, nec","Textile Mill Products, Textile Finishing, except Wool, Finishing plants, nec",0,,,0
"2273","0713","SIC-DEFAULT","Textile Mill Products, Carpets and Rugs, Carpets and rugs","Textile Mill Products, Carpets and Rugs, Carpets and rugs",0,,,0
"2295","0713","SIC-DEFAULT","Textile Mill Products, Miscellaneous Textile Goods, Coated fabrics, not rubberized","Textile Mill Products, Miscellaneous Textile Goods, Coated fabrics, not rubberized",0,,,0
"2491","0264","SIC-DEFAULT","Lumber And Wood Products, Miscellaneous Wood Products, Wood preserving","Lumber And Wood Products, Miscellaneous Wood Products, Wood preserving",0,,"add",1
"2671","0714","SIC-DEFAULT","Paper And Allied Products, Misc. Converted Paper Products, Paper coated & laminated, packaging","Paper And Allied Products, Misc. Converted Paper Products, Paper coated & laminated, packaging",0,,,0
"2672","0711","SIC-DEFAULT","Paper And Allied Products, Misc. Converted Paper Products, Paper coated & laminated, nec","Paper And Allied Products, Misc. Converted Paper Products, Paper coated & laminated, nec",0,,,0
"2673","0714","SIC-DEFAULT","Paper And Allied Products, Misc. Converted Paper Products, Bags: plastics, laminated, & coated","Paper And Allied Products, Misc. Converted Paper Products, Bags: plastics, laminated, & coated",0,,,0
"2675","0711","SIC-DEFAULT","Paper And Allied Products, Misc. Converted Paper Products, Die-cut paper & board","Paper And Allied Products, Misc. Converted Paper Products, Die-cut paper & board",0,,,0
"2711","0714","SIC-DEFAULT","Printing And Publishing, Newspapers, Newspapers","Printing And Publishing, Newspapers, Newspapers",0,,,0
"2741","0714","SIC-DEFAULT","Printing And Publishing, Miscellaneous Publishing, Miscellaneous publishing","Printing And Publishing, Miscellaneous Publishing, Miscellaneous publishing",0,,,0
"2750","0714","SIC-DEFAULT",,,0,,,0
"2753","0714","SIC-DEFAULT",,,0,,,0
"2754","0714","SIC-DEFAULT","Printing And Publishing, Commercial Printing, Commercial printing, gravure","Printing And Publishing, Commercial Printing, Commercial printing, gravure",0,,,0
"2757","0714","SIC-DEFAULT",,,0,,,0
"2759","0714","SIC-DEFAULT","Printing And Publishing, Commercial Printing, Commercial printing, nec","Printing And Publishing, Commercial Printing, Commercial printing, nec",0,,,0
"2780","0714","SIC-DEFAULT",,,0,,,0
"2813","1641","SIC-DEFAULT","Chemicals And Allied Products, Industrial Inorganic Chemicals, Industrial gases","Chemicals And Allied Products, Industrial Inorganic Chemicals, Industrial gases",0,,"add",1
"2816","1460","SIC-DEFAULT","Chemicals And Allied Products, Industrial Inorganic Chemicals, Inorganic pigments","Chemicals And Allied Products, Industrial Inorganic Chemicals, Inorganic pigments",0,,"add",1
"2819","1461","SIC-DEFAULT","Chemicals And Allied Products, Industrial Inorganic Chemicals, Industrial inorganic chemicals, nec","Chemicals And Allied Products, Industrial Inorganic Chemicals, Industrial inorganic chemicals, nec",0,,"add",1
"2821","1360","SIC-DEFAULT","Chemicals And Allied Products, Plastics Materials and Synthetics, Plastics materials and resins","Chemicals And Allied Products, Plastics Materials and Synthetics, Plastics materials and resins",0,,"add",1
