number;path;groups;date;version;size
52;/config/ref/delimited/countries.txt;all;05/19/2008 04:56PM;1.0;1
53;/config/ref/delimited/DataSourceCodes.csv;all;05/19/2008 04:56PM;1.0;4
54;/config/ref/delimited/EmissionReleasePointType.csv;all;05/19/2008 04:56PM;1.0;1
55;/config/ref/delimited/gdplev.txt;all;05/19/2008 04:56PM;1.0;2
56;/config/ref/delimited/Impact_per_ton_estimates.csv;all;09/25/2008 01:41PM;1.0;30
57;/config/ref/delimited/invtable.csv;all;05/19/2008 04:56PM;1.0;52
58;/config/ref/delimited/LocationDefaultCodes.csv;all;05/19/2008 04:56PM;1.0;3
59;/config/ref/delimited/MactCodes.csv;all;05/19/2008 04:56PM;1.0;23
60;/config/ref/delimited/MACTComplianceStatus.csv;all;05/19/2008 04:56PM;1.0;1
61;/config/ref/delimited/MultipleMACTCodes.csv;all;05/19/2008 04:56PM;1.0;8
62;/config/ref/delimited/NAICSCodes.csv;all;05/19/2008 04:56PM;1.0;182
63;/config/ref/delimited/NAICStoMACTDefaults.csv;all;05/19/2008 04:56PM;1.0;9
64;/config/ref/delimited/PollutantCodes.csv;all;05/19/2008 04:56PM;1.0;106
65;/config/ref/delimited/pollutants.txt;all;05/19/2008 04:56PM;1.0;1
66;/config/ref/delimited/rsm_inv_sectors.csv;all;09/25/2008 01:42PM;1.0;1
67;/config/ref/delimited/scc.txt;all;11/10/2008 12:12PM;1.0;1273
68;/config/ref/delimited/SCCCodes.csv;all;05/19/2008 04:56PM;1.0;1478
69;/config/ref/delimited/sectors.txt;all;05/22/2008 11:56AM;1.0;1
70;/config/ref/delimited/SICCodes.csv;all;05/19/2008 04:56PM;1.0;193
71;/config/ref/delimited/SICtoMACTDefaults.csv;all;05/19/2008 04:56PM;1.0;31
72;/config/ref/delimited/StackDefaultCodes.csv;all;05/19/2008 04:56PM;1.0;1
73;/config/ref/delimited/StateCountyFIPsCodes.csv;all;05/19/2008 04:56PM;1.0;798
74;/config/ref/delimited/states.txt;all;05/19/2008 04:56PM;1.0;2
75;/config/ref/delimited/TribalCodes.csv;all;05/19/2008 04:56PM;1.0;34
76;/config/preferences/EMFPrefsTemplate.txt;all;08/28/2008 02:23PM;1.0;1
77;/config/preferences/logo.ico;all;09/07/2008 02:51AM;1.0;3
78;/emf-client.jar;all;02/10/2009 03:35PM;1.0;2143
